,Quantile,Time,State variable,Smoothing,Residuals,Variance,Lag-1 AC,Lag-2 AC,Lag-3 AC,AIC fold,AIC hopf,AIC null,Smax,Smax/Var
0,0.05,249,-0.20154827637416348,-0.06988927159484853,-0.17773229373554214,0.03674773934653404,0.19816473453843664,-0.011353738401394961,-0.00347885872319959,0.9999828093073646,2.4141137980117915e-17,1.498337308556738e-06,0.001526354618677387,0.036757193926860374
1,0.05,269,-0.22588412248245726,-0.015251548793435163,-0.21063257368902208,0.04091883049696156,0.18536241888170593,0.09239625337010313,-0.06042199415442444,0.9999982111278589,3.4574256510741626e-15,9.449514483559629e-08,0.002127865608900958,0.050821757066905955
2,0.05,289,0.07960445984479474,0.09439091641956836,-0.014786456574773631,0.03147517164562218,0.20855933695850648,-0.06193963622985881,-0.05179226244543446,0.9999988831674536,4.620028371569442e-16,1.08812784899417e-07,0.0010462209036045454,0.03318594353934215
3,0.05,309,-0.17639497613872263,-0.10320445893931256,-0.07319051719941007,0.03510357869088143,0.13566169914342874,-0.05258390388597911,-0.0743249650292696,0.7591287134876141,0.0015111801539432438,0.011174788890201542,0.0017374784551416605,0.04941778987741262
4,0.05,329,-0.24271643409379093,-0.0499707628249152,-0.28175822867416767,0.02829606455840545,0.1788797147828616,0.02979102432726556,-0.0012011922860570724,0.9861462584025485,8.602382721038194e-15,0.0007497669150369997,0.0013728144172706176,0.04846445375845849
5,0.05,349,-0.11846692075632878,-0.10728102502520143,-0.09201896367041329,0.027866637753029805,0.19294231343228707,0.002439041951925498,-0.05372191894255698,0.9982505592008923,6.240779721184529e-13,9.207735520964558e-05,0.0011809057574260276,0.042298912758699736
6,0.05,369,-0.046587974253930485,0.013606768636417526,-0.07210716733869005,0.03037660816027952,0.17366653810207994,0.004147601519018003,0.0595624293846128,0.999906644989764,1.1160006588907302e-19,5.551367911431312e-06,0.0012619756116449892,0.04113543802097286
7,0.05,389,-0.04991729037364081,-0.01138482368685929,-0.038532466686781515,0.032427966368415315,0.1265040485089744,0.03335632333234347,-0.10448213320458813,0.5498030276187871,3.7871311861354575e-06,0.02369500436691283,0.0017200935925057177,0.04596750258032359
8,0.05,409,-0.16122827003386264,-0.10286732860107688,-0.1385462354699205,0.030911748753177683,0.20635461810654582,0.10497955770418979,-0.06943325698520918,0.998379018224456,1.0428931438356377e-15,8.758098883160011e-05,0.0014891418404204355,0.048102019748713594
9,0.05,429,-0.1147489002989119,-0.039715887362687885,-0.14549406697551834,0.0334280161050623,0.21503819663655704,0.1958639578581506,0.011399737252949207,0.05000329267686048,0.049999826700567136,1.2364459048577329e-11,0.0019069921467216794,0.053511396454147105
10,0.05,449,-0.15980052635432784,-0.09721321544233824,-0.0963784441734045,0.036805316486331355,0.4235734055379794,0.2455072644269338,0.11304640027242402,0.9999999995321566,1.600730876724718e-21,2.4623334185615872e-11,0.0018094588251983746,0.047855776206796756
11,0.05,469,0.09349098437294981,0.048732795801735895,-0.02866718063667926,0.03273973206796213,0.34373922782990446,0.1526188759727602,0.1123373746577377,0.9999377487000057,3.2763842102273676e-06,1.1674213936637873e-18,0.001703920301576703,0.047771224207937085
12,0.05,489,-0.021484983699203392,-0.05542777841719002,-0.07838850157731497,0.035596140557322464,0.29355524751385503,0.07447001334664502,-0.03806829057584073,0.9999999985616316,1.4515348742547615e-11,6.118825600235686e-11,0.002188783657675603,0.06138614508107865
13,0.05,509,-0.0043049091076344135,-0.04638224949603578,0.040862835143681636,0.030958699349138065,0.3216771931275981,0.12486759070952262,0.07585478380801192,0.9999999999999998,4.683631644931668e-21,9.341524032816895e-17,0.0017440172373628217,0.055965550271325624
14,0.05,529,0.15038153988163105,-0.04770058161567838,0.07496927973095875,0.03705215168953778,0.43669289080824714,0.23610429879915948,0.07822662661332361,1.0971357996660104e-11,0.9999999998151406,1.743564288149366e-24,0.002981957807440476,0.08040146138301082
15,0.05,549,-0.1853029847893521,0.0565792287584383,-0.24188221354779038,0.03220771999638478,0.35957301887315035,0.21870494561082393,0.09320184515117795,0.9999999999999647,4.142066174057417e-16,1.2743918851046707e-14,0.001966887456751301,0.05781349714433151
16,0.05,569,-0.21997143041948192,-0.2987584303440485,-0.023669739720788584,0.04218062040332735,0.5029628162669979,0.3017807941764354,0.16009428556014912,1.0,2.8853727029476714e-28,6.4346775228436e-33,0.0030503216438487186,0.07013279895022638
17,0.05,589,-0.1927651919236114,-0.36859089422155383,-0.26189830344710713,0.051078977950033695,0.601085584604453,0.41119421817255547,0.25384891455338,0.9999999956788136,2.2743086346467773e-10,8.134152932231304e-30,0.0044247128254517555,0.08482084400612194
18,0.05,609,0.09958899265095147,-0.0897439213044996,0.02037417432090262,0.0447165120211541,0.4689316254628475,0.2967503072948847,0.10662382814159382,0.050000000000774876,0.04999999999995922,2.7169400607631634e-26,0.0028379501977531616,0.06116812226670795
19,0.05,629,0.10534031731898524,-0.02390769630260795,0.12924801362159322,0.04493311468956323,0.47357204581507656,0.2844606797303495,0.15225470279672898,0.9999990599541606,4.95290552095345e-08,2.6955394107861154e-20,0.004340436334616436,0.09647484223643826
20,0.05,649,-0.037914873632405977,-0.09246720689318845,0.00865715618734201,0.04578961150843224,0.5368999596139523,0.23722693209281046,0.06729219732491334,0.9999999992027555,4.1960234739543957e-11,5.0997004754793244e-23,0.003758994237228392,0.08134640812997739
21,0.05,669,-0.20964895328783345,-0.14929766549378154,-0.527793835517142,0.05635076072055362,0.6457110195177569,0.42709362598948486,0.32084354135003024,0.9999999780789487,1.1537395413161314e-09,8.489335702223067e-27,0.005629964461745972,0.09973864447240201
22,0.05,689,0.0218964815404731,0.034983309554568735,-0.07610485239081083,0.04151054487568474,0.5418314801805613,0.27155492472053305,0.08117815203047021,0.9999996488702203,1.848051471158301e-08,4.0981069515096197e-20,0.002820801058865682,0.06786402061940104
23,0.05,709,-0.28866639225199064,-0.17778626620255156,-0.1108801260494391,0.04929026114632332,0.542548640162065,0.3177630169039533,0.12806396530376973,0.9999992005911724,4.207415138630981e-08,6.29380171636492e-22,0.0028696963747562934,0.05396460075495696
24,0.05,729,-0.2543653328604649,-0.07250714100079972,-0.2666092495911589,0.05042682186125765,0.5355125047033069,0.3520678400346397,0.19052704390142305,1.0,8.819393805864001e-22,3.050249720471875e-29,0.004277713101941289,0.08463514668332603
25,0.05,749,-0.2788817988866113,-0.07748780811854969,-0.2013939907680616,0.05813195320366215,0.6471567536145003,0.3888426926586299,0.15243000570424664,0.9999941769170619,3.064780493673541e-07,5.947968805218955e-26,0.004347518274446888,0.06110508515903763
26,0.05,769,0.1436583735783268,0.09451650067371868,0.04914187290460814,0.050592085428384045,0.5826160502226599,0.31613606972656555,0.16660625220324773,0.0500030962294231,0.04999983704055669,1.138651842443749e-23,0.005291790818008646,0.08219720187894503
27,0.05,789,0.05664221843723842,0.025239800935343063,0.03140241750189536,0.06031523540834599,0.6842351529852879,0.46441458394627755,0.278035039355666,6.0158948237488694e-05,0.9988569799834877,1.910645171492388e-32,0.006589920914682005,0.10911579451500103
28,0.25,249,-0.1470190779848033,-0.05965076293790917,-0.11296458668924257,0.0378477342901366,0.20703980171265488,0.000313018455997658,0.000595667110079798,0.9999862964974371,1.2070427801143222e-16,4.985527381189345e-06,0.0016641808651080537,0.041608076649474565
29,0.25,269,-0.17832095451519026,-0.0015684964134589884,-0.17675245810173126,0.041130443862591425,0.21276936808836955,0.09963561367360552,-0.024672270643326683,0.9999985876560795,1.7286523609417064e-14,4.7102335163145573e-07,0.0021328714494255187,0.051206919677696666
30,0.25,289,0.10614198719308288,0.10186216994916668,0.004279817243916191,0.03207572921412653,0.21179384397133022,-0.05229384151266883,-0.0337456138090875,0.999999107171845,5.820755882274536e-16,3.3281717609198763e-07,0.0011470294038131604,0.03555235427823396
31,0.25,309,-0.09766011951101339,-0.07880738463017735,-0.01885273488083604,0.03712659931323103,0.1630950858126456,-0.026671092536705552,-0.0660924485954231,0.8098365618138899,0.007555900672422877,0.05583791669799772,0.0018878205173035291,0.050557171847115445
32,0.25,329,-0.23209816485906165,-0.030190194512628103,-0.25135939112715133,0.029019172518621197,0.18187978167393473,0.030482171195539497,0.013912223637348287,0.9890582527764166,4.3011841337544236e-14,0.0036617612888705355,0.0014615434292750832,0.05016600348844905
33,0.25,349,-0.09448489810256389,-0.08931812103869344,-0.05007403703014041,0.029532723413767947,0.2070473697275517,0.021914800975679525,-0.05107802523308699,0.9986188621857903,3.120374843166483e-12,0.0004603803426038485,0.0012902968442394473,0.043399394865960006
34,0.25,369,0.002883838641208225,0.01625397406938242,-0.01998814901058643,0.030444415408266076,0.1884212580883683,0.008614762909662448,0.06136036803345886,0.9999261569102806,5.531895554961953e-19,2.5063288427968772e-05,0.001308694553282279,0.042765252061532866
35,0.25,389,0.00510722086404769,0.023598106323293525,-0.018490885459245834,0.03392051636462269,0.15783728993110002,0.043578096668445185,-0.0787996483093375,0.6445652526236236,1.8935655930496886e-05,0.11847237789649372,0.0017370841115375902,0.04755928530834344
36,0.25,409,-0.14799548011748076,-0.0850483743706025,-0.10749449132306423,0.03181169021268321,0.2064633149628504,0.11574104270059826,-0.045392106292429714,0.9987197739548362,5.214459063945831e-15,0.00042833671920775837,0.0016051977106997213,0.05018336348321034
37,0.25,429,-0.09806117103664413,-0.024057875353955812,-0.11314832570451852,0.03395164280360845,0.2693784271794042,0.21154156500306148,0.02229710856529088,0.2500025994296711,0.2499991335028356,6.182228858889401e-11,0.0023024710408028446,0.06618037712622803
38,0.25,449,-0.15980052635432784,-0.08970407471757935,-0.08886930344864563,0.0370492590624771,0.4292212157379826,0.24812803387210838,0.13739069327160075,0.9999999996306499,6.43742469382885e-21,1.2311667077454534e-10,0.0023595476546672553,0.06311886709772407
39,0.25,469,0.10096308682845656,0.06504954451460104,-0.004878329468307352,0.03341049817484758,0.37093048018018465,0.17803386010699343,0.1249172405759771,0.9999508542368466,1.6381921051136837e-05,5.590693613475844e-18,0.0018482779068873718,0.05315920120871401
40,0.25,489,0.04530213254989768,-0.030465268129345226,0.013361124959630905,0.0362139652057135,0.3359083271700448,0.11925290358407628,0.012929077777717131,0.999999998864446,7.257674371259025e-11,3.059412800117684e-10,0.0024188776856352086,0.06639360793443462
41,0.25,509,0.005764487913778149,-0.03604296242024106,0.041132725198063796,0.03229835156349268,0.3397528760378239,0.13724845356181264,0.07831813155304981,0.9999999999999998,2.3418053979842654e-20,1.0489397848948678e-16,0.0020839636349667253,0.06312944737153865
42,0.25,529,0.203290008321092,0.032566296105193834,0.10232768901237002,0.03799904437692227,0.4515118228823165,0.26225456944681574,0.10084225512231373,4.9613142613026675e-11,0.9999999998537825,8.641947748611892e-24,0.003165030853863499,0.08299001834282045
43,0.25,549,-0.13024696138139413,0.058829990788014506,-0.18907695216940862,0.03363207469178215,0.37203585033467806,0.22116083081639176,0.1026309885753056,0.9999999999999697,2.070912247754798e-15,1.5981406658561472e-14,0.0020256600363058362,0.0585454442229506
44,0.25,569,-0.15420298455340675,-0.2102218201123388,-0.0009015753551541161,0.04343201762949539,0.5237952063431258,0.31504689227362487,0.16571192991384787,1.0,1.442642343569762e-27,1.1978812785244442e-32,0.003117462695030281,0.0706217187122156
45,0.25,589,-0.19235965446294512,-0.27131889294487616,-0.16422076470976316,0.05132191865038337,0.6049706740422186,0.424103144074194,0.2706674359090947,0.9999999965885371,1.1371543170686665e-09,4.0641047426633966e-29,0.0045064714454063366,0.08682489849800731
46,0.25,609,0.11532244704936301,-0.03646408032063287,0.05792056090635784,0.04510225635086158,0.484079237626611,0.2968470777015095,0.11199903788150481,0.25000000000061173,0.2499999999997961,1.3584470477236716e-25,0.0031514854288607623,0.06870740635199954
47,0.25,629,0.22571828307416353,0.012332967612605529,0.213385315461558,0.047130389563173614,0.5004370279618082,0.305410153992749,0.1727624024964851,0.9999992578467793,2.474216738910922e-07,1.3477692995280608e-19,0.004668418610757084,0.09859083507364116
48,0.25,649,0.00416943509559542,-0.04018396992664472,0.018856084425884333,0.04619957767582268,0.544141194701975,0.2501006382317588,0.1038869038472412,0.9999999993705965,2.0980117369765572e-10,2.5480369062681942e-22,0.003784731347103166,0.08151265031999576
49,0.25,669,-0.1773059067170546,-0.04542154377753933,-0.3915746672301208,0.05795413590451523,0.6629699420087679,0.45799812738074863,0.3334192265267616,0.9999999826939069,5.76869770657736e-09,4.236988510976226e-26,0.006110915407697514,0.1047890288893511
50,0.25,689,0.06154331108383415,0.08863414451497761,-0.06210084697376301,0.04192453839309594,0.5499972269535274,0.28116967145936345,0.0909039770405076,0.9999997227922792,9.240257355257417e-08,2.0490482940279827e-19,0.003177855172330236,0.07544834583544661
51,0.25,709,-0.19097657640143173,-0.12421477374340165,-0.0667618026580301,0.050170175904944055,0.551814667386703,0.3300086323490397,0.14653234714072425,0.9999993688877672,2.1037074607271257e-07,3.1468957759540195e-21,0.003006750477238855,0.057708511759650194
52,0.25,729,-0.17992076836993287,-0.05367357261602336,-0.17333111671585044,0.0528997406978417,0.5527664830818935,0.3607361385526308,0.20146833560347316,1.0,3.885086252996177e-21,1.5251247707616519e-28,0.0046930934752844895,0.08798312280368095
53,0.25,749,-0.16432242473586411,-0.019672640264148333,-0.14464978447171578,0.06111454192776104,0.651835291927893,0.3929356011350289,0.16578992512220558,0.9999954028292595,1.5323902468367704e-06,2.973984402574659e-25,0.004571828352140766,0.06809885353028022
54,0.25,769,0.17776123441534009,0.10404494892069183,0.07371628549464826,0.053719599051875885,0.604448007575698,0.34197943880571857,0.18276007990812285,0.2500024443916498,0.2499991852027834,5.693259212218744e-23,0.0053557262668923735,0.08854223223013391
55,0.25,789,0.16834216836192395,0.10166090076025486,0.06668126760166909,0.061136867526838695,0.6872525221333678,0.4836923773158344,0.31979474036630195,0.00030079474118744346,0.9990976157764376,9.553225845841223e-32,0.0072422302958837,0.11790557209164249
56,0.5,249,-0.07885757999810306,-0.04685262711673495,-0.03200495288136811,0.03922272796963981,0.2181336356804276,0.014896464527738431,0.005688824401679032,0.9999906554850279,2.414082030505751e-16,9.344514971980104e-06,0.0018364636731463871,0.04767168005274232
57,0.5,269,-0.1188669945561065,0.015535319061511232,-0.13440231361761773,0.041394960569628755,0.24702805459669902,0.10868481405298352,0.020014883745545498,0.9999990583163554,3.4572896057345695e-14,9.4168361012628e-07,0.0021391287500812195,0.05168837294118504
58,0.5,289,0.13931389637844305,0.11120123686116458,0.028112659517278468,0.032826426174756985,0.21583697773735988,-0.04023659811618135,-0.011187303013653803,0.999999387177334,7.321665270655902e-16,6.128226650827008e-07,0.0012730400290739293,0.038510367701848715
59,0.5,309,0.000758451273623173,-0.04831104174375832,0.04906949301738149,0.03965537509116802,0.19738681914916661,0.005719921649886394,-0.05580180305311498,0.8732213722217346,0.015111801320522419,0.11166682645774295,0.002075748095005865,0.05198139930924397
60,0.5,329,-0.21882532831565005,-0.005464484122269214,-0.21336084419338083,0.02992305746889088,0.18562986528777614,0.03134610478088192,0.03280399354160499,0.9926982457437515,8.602366460817679e-14,0.0073017542561624555,0.0015724546942806651,0.05229294065093725
61,0.5,349,-0.06450736978535776,-0.06686449105555846,0.002357121270200699,0.031615330489690625,0.2246786900966324,0.04625949975537206,-0.04777315809624952,0.9990792409169127,6.240745931976521e-12,0.0009207590768466022,0.0014270357027562218,0.04477499750003534
62,0.5,369,0.06472360476013161,0.019562980860588542,0.045160623899543076,0.030529174468249272,0.20686465807122872,0.014198714647968003,0.06360779134451644,0.9999505468109262,1.1051764175050981e-18,4.9453189073640597e-05,0.001367093230328891,0.044802519612232874
63,0.5,389,0.07388785991115832,0.06732676883598455,0.006561091075173765,0.03578620385988192,0.197003841708757,0.05635531333857233,-0.04669654219027423,0.7630180338796693,3.7871311860948677e-05,0.23694409480846984,0.0017583222603274307,0.04954901371836826
64,0.5,409,-0.13145449272200338,-0.06277468158250951,-0.06867981113949387,0.03293661703706512,0.20659918603323113,0.12919289894610883,-0.015340667926455376,0.9991457186178117,1.0428916464083574e-14,0.0008542813821779562,0.0017502675485488286,0.05278504315133128
65,0.5,429,-0.07720150945880944,-0.0044853603430407216,-0.07271614911576872,0.034606176176791126,0.33730371535796305,0.2311385739342,0.035918822705717966,0.5000017328706844,0.4999982670056711,1.2364457551428986e-10,0.0027968196584043006,0.08201660296632918
66,0.5,449,-0.15980052635432784,-0.08031764881163078,-0.07948287754269706,0.03735418728265928,0.43628097848798664,0.25140399567857663,0.16782105952057164,0.9999999997537666,1.2483291965209014e-20,2.4623334151070717e-10,0.0030471586915033558,0.0821977307113832
67,0.5,469,0.11030321489784001,0.08544548040568248,0.02485773449215753,0.0342489558084544,0.4049195456180349,0.20980259027478498,0.14064207297377634,0.9999672361578977,3.276384210227367e-05,1.1119783888240914e-17,0.0020287249135257073,0.059894172459685174
68,0.5,489,0.12878602786127402,0.0007378697304607704,0.12804815813081327,0.036986246016202304,0.38884967674028204,0.17523151638086534,0.07667578821966446,0.999999999242964,1.4515348742514353e-10,6.118825600235328e-10,0.0027064952205847156,0.0726529365011296
