,Quantile,Time,State variable,Smoothing,Residuals,Variance,Lag-1 AC,Lag-2 AC,Lag-3 AC,AIC fold,AIC hopf,AIC null,Smax,Smax/Var
69,0.5,509,0.018351234190543853,-0.02311885357549765,0.041470087766041504,0.03397291683143595,0.362347479675606,0.15272453212717518,0.08139731623434718,0.9999999999999999,4.683608189848139e-20,1.1924240119113407e-16,0.0025088966319716044,0.07208431874680495
70,0.5,529,0.2694255938704182,0.1328998932562841,0.1365257006141341,0.039182660236152876,0.47003548797490324,0.294942407756386,0.1291117907585514,9.791537338348488e-11,0.9999999999020847,1.726492707419005e-23,0.0033938721618922774,0.08622571454258249
71,0.5,549,-0.061426932121446676,0.061643443324984754,-0.12307037544643143,0.03541251806102885,0.38761438966158773,0.22423068732335155,0.11441741785546516,0.9999999999999758,4.1417942856911185e-15,2.0028266417954923e-14,0.0020991257607490058,0.05946037807122445
72,0.5,569,-0.07199242722081278,-0.09955105732270175,0.02755863010188897,0.04499626416220545,0.5498356939382856,0.3316295148951117,0.17273398535597126,1.0,2.8852736851635058e-27,1.8908981863245496e-32,0.003201389009007233,0.07123286841470214
73,0.5,589,-0.19185273263711222,-0.14972889134902906,-0.042123841288083164,0.051625594525820453,0.6098270358394255,0.4402393014512422,0.291690587603738,0.9999999977256914,2.2743086340736524e-09,8.127466554463729e-29,0.004608669720349562,0.08932996661286402
74,0.5,609,0.1349892650473774,0.030135720909200546,0.10485354413817687,0.04558443676299592,0.5030137528313154,0.29696804070979044,0.11871805005639352,0.5000000000004078,0.4999999999995922,2.7168883497828657e-25,0.0035434044677452627,0.07813151145861401
75,0.5,629,0.37619074026813637,0.05763379750662238,0.31855694276151403,0.04987698315518659,0.5340182556452228,0.3315969968207484,0.1983970271211803,0.9999995052125528,4.947874472430394e-07,2.695538497589872e-19,0.0050783964559328945,0.10123582612014478
76,0.5,649,0.056774821005597165,0.025170076281534927,0.03160474472406224,0.046712035385060746,0.5531927385620032,0.26619277090544424,0.14963028700015102,0.9999999995803976,4.196023473952954e-10,5.095620479668521e-22,0.0038169027344466325,0.08172045305751872
77,0.5,669,-0.13687709850358099,0.08442360836776341,-0.22130070687134443,0.05995835488446725,0.6845435951225318,0.49662875411982826,0.34913883299767573,0.9999999884626045,1.1537395413153897e-08,8.472057186918626e-26,0.006712104090136941,0.11110200941053747
78,0.5,689,0.11110184801303546,0.1556976882154887,-0.04459584020245323,0.04244203028985993,0.560204410419735,0.29318810488290137,0.1030612583030543,0.9999998151948528,1.8480514710381312e-07,4.0980952926242585e-19,0.0036241728141609276,0.08492875235550358
79,0.5,709,-0.06886430658823306,-0.05725040816946422,-0.011613898418768837,0.05127006935321997,0.5633972014175003,0.3453156516553977,0.16961782443691736,0.9999995792585106,4.2074148943071604e-07,6.293790281350929e-21,0.0031780681053420563,0.06238840051551673
80,0.5,729,-0.08686506275676775,-0.03013161213505289,-0.056733450621714865,0.05599088924357177,0.5743339560551268,0.3715715117001197,0.2151449502310358,1.0,7.639019843508398e-21,3.0502495191547324e-28,0.0052123189419634895,0.09216809295412462
81,0.5,749,-0.021123207047430093,0.052596319553853396,-0.07371952660128349,0.06484277783288465,0.6576834648196339,0.3980517367305275,0.18248982439465422,0.9999969352195063,3.064780493673541e-06,5.947968805140613e-25,0.004852215949258115,0.07684106399433348
82,0.5,769,0.22038981046160666,0.11595550922940825,0.1044343012321984,0.05762899108124069,0.6317379542669956,0.3742836501546599,0.20295236453921672,0.5000016295944332,0.4999983704055668,1.1386518424437487e-22,0.005435645577997032,0.09647352016912
83,0.5,789,0.30796710576778086,0.19718727554139462,0.11077983022638624,0.062163907674954576,0.6910242335684678,0.5077896190277804,0.37199436662959684,0.0006015894823748869,0.999398410517625,1.9106451688777268e-31,0.008057617022385818,0.1288927940624443
84,0.75,249,-0.010696082011402819,-0.03405449129556072,0.04895468092650635,0.04059772164914302,0.22922746964820034,0.02947991059947921,0.010781981693278268,0.9999950144726186,3.62112128089718e-16,1.3703502562770861e-05,0.0020087464811847206,0.05373528345601007
85,0.75,269,-0.05941303459702274,0.03263913453648145,-0.0920521691335042,0.041659477276666086,0.28128674110502855,0.11773401443236153,0.06470203813441767,0.9999995289766311,5.185926850527432e-14,1.4123438686211044e-06,0.0021453860507369203,0.05216982620467342
86,0.75,289,0.17248580556380322,0.12054030377316247,0.051945501790640745,0.03357712313538744,0.21988011150338957,-0.028179354719693867,0.011371007781779892,0.9999996671828233,8.822574659037269e-16,8.928281540734142e-07,0.0013990506543346982,0.04146838112546347
87,0.75,309,0.09917702205825973,-0.017814698857339287,0.11699172091559903,0.04218415086910501,0.23167855248568767,0.03811093583647834,-0.04551115751080685,0.9366061826295793,0.022667701968621962,0.16749573621748817,0.0022636756727082005,0.0534056267713725
88,0.75,329,-0.20555249177223844,0.019261226268089675,-0.17536229725961033,0.030826942419160563,0.18937994890161752,0.03221003836622434,0.05169576344586169,0.9963382387110865,1.2903548787880936e-13,0.010941747223454375,0.001683365959286247,0.05441987781342546
89,0.75,349,-0.034529841468151634,-0.044410861072423466,0.054788279570541804,0.0336979375656133,0.24231001046571315,0.0706041985350646,-0.044468290959412037,0.9995396196480351,9.36111702078656e-12,0.0013811378110893558,0.0015637745612729964,0.04615060013411068
90,0.75,369,0.126563370879055,0.02287198765179466,0.11030939680967258,0.030613933528232468,0.22530805805408916,0.01978266638627356,0.06585521465557402,0.9999749367115719,1.657163279514001e-18,7.384308971931243e-05,0.001425491907375503,0.04683978716293288
91,0.75,389,0.14266849895826894,0.11105543134867557,0.031613067609593364,0.037651891355141145,0.23617039348641403,0.06913253000869946,-0.014593436071210945,0.8814708151357149,5.6806967791400463e-05,0.35541581172044595,0.0017795604091172714,0.051538742128393066
92,0.75,409,-0.114913505326526,-0.040500988794416534,-0.0298651309559235,0.03406154386144704,0.20673505710361187,0.1426447551916194,0.014710770439518961,0.9995716632807872,1.5643373864221316e-14,0.0012802260451481539,0.0018953373863979358,0.055386722819452214
93,0.75,429,-0.05634184788097474,0.015087154667874369,-0.03228397252701893,0.03526070954997381,0.4052290035365219,0.25073558286533854,0.04954053684614506,0.7500008663116977,0.7499974005085067,1.854668624396857e-10,0.0032911682760057566,0.09785282880643034
94,0.75,449,-0.15980052635432784,-0.07093122290568218,-0.07009645163674848,0.037659115502841456,0.44334074123799067,0.25467995748504485,0.19825142576954252,0.9999999998768834,1.852915923658918e-20,3.69350012246869e-10,0.0037347697283394567,0.10127659432504234
95,0.75,469,0.11964334296722345,0.10584141629676391,0.05459379845262242,0.03508741344206122,0.4389086110558851,0.2415713204425765,0.1563669053715756,0.9999836180789489,4.9145763153410506e-05,1.6648874163005985e-17,0.002209171920164043,0.06662914371065634
96,0.75,489,0.21226992317265037,0.03194100759026677,0.2427351913019956,0.037758526826691105,0.4417910263105192,0.23121012917765443,0.14042249866161177,0.999999999621482,2.177302311376968e-10,9.178238400352972e-10,0.0029941127555342226,0.07891226506782457
97,0.75,509,0.030937980467309556,-0.01019474473075424,0.04180745033401921,0.035647482099379214,0.38494208331338814,0.1682006106925377,0.08447650091564454,1.0,7.025410981712011e-20,1.3359082389278133e-16,0.0029338296289764835,0.08103919012207123
98,0.75,529,0.3355611794197444,0.23323349040737437,0.1707237122158982,0.040366276095383485,0.48855915306749004,0.3276302460659563,0.15738132639478902,1.462176041539431e-10,0.9999999999503868,2.588790639976821e-23,0.0036227134699210557,0.08946141074234451
99,0.75,549,0.0073930971385007815,0.06445689586195501,-0.057063798723454226,0.037192961430275555,0.4031929289884974,0.22730054383031137,0.1262038471356247,0.9999999999999819,6.2126763236274385e-15,2.4075126177348377e-14,0.002172591485192175,0.060375311919498305
100,0.75,569,0.010218130111781187,0.011119705466935303,0.056018835558932056,0.04656051069491551,0.5758761815334454,0.34821213751659863,0.17975604079809465,1.0,4.3279050267572495e-27,2.5839150941246546e-32,0.003285315322984185,0.07184401811718866
101,0.75,589,-0.19134581081127933,-0.028138889753181948,0.07997308213359682,0.05192927040125754,0.6146833976366325,0.45637545882829034,0.31271373929838137,0.9999999988628456,3.4114629510786384e-09,1.2190828366264062e-28,0.004710867995292788,0.09183503472772071
102,0.75,609,0.1546560830453918,0.09673552213903397,0.1517865273699959,0.046066617175130276,0.5219482680360199,0.29708900371807134,0.12543706223128226,0.750000000000204,0.7499999999993883,4.07532965184206e-25,0.0039353235066297634,0.08755561656522848
103,0.75,629,0.5266631974621092,0.10293462740063924,0.42372857006147,0.05262357674719957,0.5675994833286373,0.3577838396487477,0.22403165174587544,0.9999997525783261,7.421532205949864e-07,4.043307695651684e-19,0.005488374301108705,0.1038808171666484
104,0.75,649,0.10938020691559891,0.09052412248971457,0.04435340502224014,0.0472244930942988,0.5622442824220316,0.28228490357912966,0.19537367015306084,0.9999999997901988,6.294035210929351e-10,7.643204053068849e-22,0.003849074121790099,0.08192825579504169
105,0.75,669,-0.09644829029010737,0.21426876051306615,-0.05102674651256804,0.06196257386441926,0.7061172482362957,0.5352593808589079,0.36485843946858987,0.9999999942313023,1.7306093119730433e-08,1.2707125862861027e-25,0.007313292772576369,0.11741498993172385
106,0.75,689,0.16066038494223678,0.22276123191599978,-0.02709083343114346,0.04295952218662392,0.5704115938859426,0.3052065383064393,0.11521853956560102,0.9999999075974264,2.7720772065505205e-07,6.147142291220535e-19,0.00407049045599162,0.09440915887556055
107,0.75,709,0.05324796322496561,0.009713957404473186,0.043534005820492425,0.052369962801495876,0.5749797354482975,0.3606226709617557,0.1927033017331105,0.999999789629254,6.311122327887195e-07,9.440684786747839e-21,0.0033493857334452575,0.06706828927138327
108,0.75,729,0.006190642856397366,-0.006589651654082427,0.05986421547242071,0.059082037789301836,0.5959014290283601,0.38240688484760854,0.22882156485859845,1.0,1.139295343402062e-20,4.575374267547814e-28,0.0057315444086424895,0.09635306310456829
109,0.75,749,0.12207601064100393,0.12486527937185513,-0.0027892687308511896,0.06857101373800827,0.6635316377113748,0.4031678723260261,0.1991897236671029,0.9999984676097531,4.597170740510311e-06,8.921953207706569e-25,0.0051326035463754634,0.08558327445838673
110,0.75,769,0.26301838650787324,0.12786606953812468,0.13515231696974855,0.0615383831106055,0.6590279009582931,0.40658786150360127,0.22314464917031063,0.7500008147972166,0.7499975556083502,1.707977763665623e-22,0.005515564889101691,0.1044048081081061
111,0.75,789,0.44759204317363777,0.2927136503225343,0.1548783928511034,0.06319094782307046,0.6947959450035675,0.5318868607397265,0.42419399289289184,0.0009023842235623303,0.9996992052588125,2.865967753171331e-31,0.008873003748887937,0.13988001603324612
112,0.95,249,0.043833116377957365,-0.023815982638621346,0.1137223879728059,0.04169771659274558,0.23810253682241855,0.04114666745687182,0.014856507526557655,0.9999985016626911,4.586752681210323e-16,1.719069263540347e-05,0.0021465727276153874,0.05858616617862426
113,0.95,269,-0.011849866629755745,0.046322186916457626,-0.058172053546213374,0.041871090642295945,0.3086936903116921,0.12497337473586392,0.10045176164551542,0.9999999055048517,6.568836646361723e-14,1.7888720754169636e-06,0.002150391891261481,0.052554988815464124
114,0.95,289,0.19902333291209137,0.1280115573027608,0.07101177560933056,0.034177680703891794,0.22311461851621328,-0.018533560002503884,0.029417656418126843,0.9999998911872147,1.0023302169742363e-15,1.1168325452659847e-06,0.0014998591545433131,0.04383479186435527
115,0.95,309,0.17791187868596897,0.006582375451795926,0.17132950323417304,0.044207171491454596,0.2591119391549045,0.0640237471857519,-0.037278641076960356,0.9873140309558551,0.028712422487101593,0.21215886402528433,0.0024140177348700694,0.05454500874107532
116,0.95,329,-0.19493422253750917,0.03904179458037677,-0.14496345971259395,0.03155005037937631,0.19238001579269065,0.032901185234498274,0.06680917936926704,0.9992502330849545,1.6344494649531538e-13,0.013853741597287911,0.0017720949712907127,0.056121427543416015
117,0.95,349,-0.010547818814386739,-0.026447957085915484,0.09673320621081469,0.035364023226351446,0.2564150667609777,0.09007995755881862,-0.04182439724994205,0.999907922632933,1.1857413891834588e-11,0.0017494407984835587,0.001673165648086416,0.04725108224137096
118,0.95,369,0.1760351837741937,0.025519193084759556,0.1624284151377762,0.030681740776219022,0.24006277804037748,0.024249827776918,0.06765315330442007,0.9999944486320885,2.098752769121123e-18,9.335501023584989e-05,0.0014722108490127926,0.0484696012034929
119,0.95,389,0.19769301019595745,0.1460383613588284,0.05165464883712904,0.03914444135134852,0.2675036349085397,0.07935430334480117,0.011089048824039677,0.9762330401405513,7.195549253576189e-05,0.4501931852500268,0.001796550928149144,0.053130524856412925
120,0.95,409,-0.10168071541014409,-0.022682034563942157,0.0011866131909327813,0.034961485320952564,0.20684375395991644,0.15340624018802787,0.03875192113229843,0.9999124190111675,1.981493978433151e-14,0.0016209817755243122,0.0020113932566772214,0.05746806655394896
121,0.95,429,-0.039654118618706984,0.030745166676606442,6.17687439808971e-05,0.035784336248519955,0.459569234079369,0.26641319001024943,0.06043790815848673,0.9500001730645082,0.9499967073107751,2.349246919800024e-10,0.0036866471700869215,0.11052180947851124
122,0.95,449,-0.15980052635432784,-0.06342208218092332,-0.06258731091198962,0.037903058078987195,0.4489885514379938,0.25730072693021944,0.22259571876871923,0.9999999999753767,2.336585305369331e-20,4.678433488357984e-10,0.004284858557808338,0.11653968521596965
123,0.95,469,0.1271154454227302,0.12215816500962906,0.07838264962099431,0.035758179548946674,0.46609986340616527,0.2669863045768097,0.16894677128981503,0.9999967236157897,6.225129999431998e-05,2.107214638281804e-17,0.0023535295254747115,0.07201712071143326
124,0.95,489,0.2790570394217514,0.05690351787811156,0.33448481783894146,0.03837635147508214,0.484144105966709,0.2759930194150857,0.19141986701516966,0.9999999999242964,2.7579162610773943e-10,1.1625768640447087e-09,0.0032242067834938283,0.08391972792118056
125,0.95,509,0.041007377488722116,0.00014454234504048284,0.04207734038840137,0.03698713431373383,0.40301776622361385,0.1805814735448277,0.08693984866068243,1.0,8.898853215203111e-20,1.4506956205409917e-16,0.003273776026580387,0.08820308722228426
126,0.95,529,0.38846964785920535,0.31350036812824655,0.19808212149730944,0.04131316878276797,0.5033780851415594,0.35378051671361255,0.17999695490377912,1.8485938877030965e-10,0.9999999999890286,3.278628986023073e-23,0.0038057865163440784,0.09204996770215414
127,0.95,549,0.062449120546458736,0.06670765789153121,-0.0042585373450724755,0.03861731612567292,0.4156557604500251,0.22975642903587917,0.13563299055975236,0.9999999999999868,7.869381953976495e-15,2.731261398486314e-14,0.00223136406474671,0.06110725899811739
128,0.95,569,0.07598657597785635,0.09965631569864493,0.07878699992456653,0.04781190792108355,0.5967085716095732,0.36147823561378806,0.1853736851517934,1.0,5.482010100032244e-27,3.138328620364739e-32,0.003352456374165747,0.07233293787917788
129,0.95,589,-0.190940273350613,0.0691331115234957,0.1776506208709408,0.05217221110160722,0.618568487074398,0.4692843847299289,0.3295322606540961,0.9999999997725691,4.3211864046826266e-09,1.5441517815704327e-28,0.004792626615247369,0.09383908921960608
130,0.95,609,0.17038953744380333,0.15001536312290067,0.1893329139554511,0.046452361504837746,0.5370958801997834,0.2971857741246961,0.13081227197119322,0.9500000000000407,0.9499999999992251,5.162082693489414e-25,0.004248858737737364,0.09509490065052006
131,0.95,629,0.6470411632172874,0.1391752913158527,0.5078658719014348,0.054820851620809956,0.5944644654753689,0.37873331391114723,0.24453935144563155,0.9999999504709447,9.400458392765441e-07,5.121523054101133e-19,0.0058163565772493524,0.1059968100038513
132,0.95,649,0.1514645156436003,0.14280735945625828,0.054552333260782467,0.047634459261689244,0.5694855175100543,0.295158609718078,0.2319683766753887,0.9999999999580398,7.972444600510468e-10,9.68127091178911e-22,0.0038748112316648728,0.08209449798506006
133,0.95,669,-0.06410524371932849,0.31814488222930837,0.08519242177445305,0.06356594904838088,0.7233761707273068,0.5661638822501717,0.37743412464532117,0.9999999988462605,2.192105128499166e-08,1.6095180803614943e-25,0.007794243718527912,0.12246537434867293
134,0.95,689,0.20030721448559782,0.2764120668764087,-0.013086828014095641,0.043373515704035116,0.5785773406589088,0.3148212850452696,0.1249443645756384,0.9999999815194853,3.511297794960432e-07,7.786379890097555e-19,0.004427544569456173,0.10199348409160612
135,0.95,709,0.15093777907552453,0.0632854498636231,0.08765232921190141,0.05324987756011661,0.5842457626729354,0.3728682864068421,0.211171683570065,0.9999999579258486,7.994088274751221e-07,1.1958200391065366e-20,0.0034864398359278187,0.0708122002760765
136,0.95,729,0.08063520734692944,0.01224391673069394,0.15314234834772916,0.061554956625885886,0.6131554074069466,0.39107518336559965,0.23976285656064852,1.0,1.43961003064304e-20,5.795474066262278e-28,0.0061469247819856895,0.09970103922492321
137,0.95,749,0.23663538479175114,0.18268044722625648,0.05395493756549463,0.07155360246210717,0.6682101760247674,0.407260780802425,0.2125496430850618,0.9999996935219506,5.823082937979727e-06,1.130114072975933e-24,0.005356913624069343,0.09257704282962932
138,0.95,769,0.2971212473448865,0.13739451778509781,0.15972672955978864,0.06466589673409734,0.6808598583113312,0.4324312305827543,0.2392984768751857,0.9500001629594432,0.9499969037705769,2.1634385006431226e-22,0.005579500337985418,0.11074983845929495
139,0.95,789,0.5592919930983233,0.3691347501474461,0.1901572429508771,0.06401257994156315,0.6978133141516474,0.5511646541092834,0.46595369390352775,0.001143020016512285,0.9999398410517625,3.6302258206062144e-31,0.009525313130089632,0.1486697936098876
