Time,Sample,Variance,Lag-1 AC,Lag-2 AC,Lag-3 AC,AIC fold,AIC hopf,AIC null,Smax
499,1,0.051352261270715474,0.4070930253143091,0.207964249093457,0.09550242654313526,0.9999999999999927,6.23179479720086e-15,1.1955805813291976e-15,0.0031206112421381864
499,2,0.0440793505605077,0.3123499207451518,0.16530063371457518,0.06271883075287385,1.0,9.66745283898279e-30,4.85917676178332e-22,0.002155272388936141
499,3,0.03975538510534893,0.31264632543976106,0.1395056641113033,0.0777337736819135,0.9999999987719403,1.2497617743081358e-18,1.2280597096323422e-09,0.0026717834958518492
499,4,0.048883066484506604,0.3140966350198707,0.10078192236542491,0.03064418668062429,0.9999999999988569,3.376946221492358e-22,1.1431729682252193e-12,0.003116079824020035
499,5,0.04608940403944694,0.371801581089493,0.10891010199674964,-0.04092003489696774,1.0,7.739043474696683e-28,2.0136580486742462e-26,0.0021780568247040254
499,6,0.044020583623061625,0.36590403089889084,0.175868951946478,0.08335070349967158,1.0,3.311570275490307e-21,2.9945000663174194e-18,0.0025706381200900556
499,7,0.04852514849661018,0.33681507682570355,0.12579512707838864,0.002821368428766139,1.0,1.695038689349591e-24,4.8857023818174125e-18,0.0027339406143089074
499,8,0.04468269117636551,0.3185621334472876,0.109165128606538,0.05158488148205735,0.9999999999999998,1.639870908141506e-27,3.175499902958975e-16,0.0023689165465318796
499,9,0.04128947841506613,0.32882677868324245,0.18074191189753477,0.11295195817692483,0.9999999999999849,8.765054303474019e-25,1.507984552924793e-14,0.0029694083090896026
499,10,0.04932197546832045,0.35937182152466157,0.14680814004340526,0.035098423873826445,1.0,4.432348873944197e-24,1.9865256741988467e-18,0.0029768023641151653
519,1,0.04413207065717698,0.2955161823797695,0.0745507962282253,-0.025169231223452927,0.9999999999992399,5.2779401259039504e-23,7.601228134037741e-13,0.002327818303415281
519,2,0.0437713862944864,0.294681691790754,0.08495465498597922,-0.03795801801531665,0.9999999999992737,6.728441361889097e-18,7.262495860604123e-13,0.0021690740896341157
519,3,0.0469850736924024,0.3369162258672542,0.03844682372294724,-0.031192278432852452,1.0,6.615131809994829e-26,1.6552904894839347e-19,0.002200083734424279
519,4,0.04796590475982045,0.36871000749828203,0.1641374683012668,0.07973329461708853,1.0,2.4489539957061586e-28,1.3457461737421384e-17,0.0025907348245368706
519,5,0.04329240134060102,0.335049831225491,0.14681434578837707,0.013279326620558134,0.999999999999958,9.912608351451858e-22,4.192698662867518e-14,0.0018803842256717143
519,6,0.04482923474375753,0.2926451195342103,0.11179122304504134,0.056959644989922974,0.9999999999998781,1.6171621818329598e-26,1.2192355380290524e-13,0.00244982067069676
519,7,0.04825350359714582,0.37883836018336775,0.2537371811582955,0.08592203078075913,1.0,1.3797045233835644e-18,4.872554468613115e-17,0.0031564081998145446
519,8,0.044281446733508305,0.28764160740218864,-0.03873994271210824,-0.15552314742224493,0.9999997541856089,2.457713470199971e-07,4.3043900117995056e-11,0.0025678023328173844
519,9,0.04270515553790175,0.27848531176540475,0.17271429118395604,0.01339271533625142,0.9999999988381043,2.92431694756204e-15,1.1618927238518018e-09,0.0033035143838498816
519,10,0.04469563047002847,0.3536129014489352,0.13364943392551235,0.08098590516207481,1.0,6.584020965064423e-37,2.0834087808391177e-21,0.0019488955340673608
539,1,0.04435121186550491,0.2864593390432356,0.10137982260882082,0.0066214456676007135,0.9999999999997078,1.5537832912312735e-22,2.921544287574575e-13,0.002365873500774692
539,2,0.04447509994292989,0.3590403333778011,0.18256477322624304,0.10027170073888378,1.0,1.6321548306846558e-29,2.86782625965596e-21,0.0023044179951829005
539,3,0.048860564626214194,0.3355693735387156,0.14181444462677026,-0.008377413580698921,0.9999999999999998,2.6813127988512043e-17,2.1726831958820976e-16,0.0026227769483860024
539,4,0.04603355799585233,0.31383238488256976,0.07354815234764164,-0.02286164848067785,1.0,4.909352234428274e-28,3.570580968603175e-19,0.0019057996377566894
539,5,0.04899291376866052,0.39178490867291127,0.15379215339203955,-0.012184697637725814,0.999999999999996,3.707085887580986e-15,2.870690799804832e-16,0.002887153455958207
539,6,0.04379739982468693,0.38694024562872414,0.20138289403604787,0.0789364512623011,0.9999999999999714,2.871761999860391e-14,1.4692634109948753e-19,0.0032457425842508203
539,7,0.04676782214117345,0.2386582366153099,-0.025618623168047486,-0.09624433291385444,0.9999999999999474,1.0485951369631802e-26,5.2566661484017825e-14,0.0016143974554932152
539,8,0.043954917793380455,0.39753113142719415,0.16352707027353122,0.061260216180677056,1.0,5.825636158207284e-26,8.510318859465349e-24,0.0021485174834171626
539,9,0.044323581874066306,0.3565430475509971,0.18681129548392292,0.014282973257706699,1.0,2.681218840427749e-26,7.289886148456057e-23,0.0021952648471592583
539,10,0.0421250542840719,0.38346498442518756,0.14171433332748123,-0.0018347708895007516,0.9999999999999993,1.1227536691508409e-21,7.047048409495e-16,0.002722759345125103
559,1,0.04488719860286622,0.34027370043968413,0.17547055634750464,0.06869659126755173,1.0,1.8315172267801563e-35,5.2546575836275886e-23,0.0019078364432294035
559,2,0.04629334451080803,0.32751054809167746,0.1387393857451767,-0.010745230151181716,0.9999999999999347,1.6775542983142484e-16,6.502477891138406e-14,0.002403216590301989
559,3,0.04472074654470261,0.33115330864307674,0.14852065959305913,-0.026962284441594615,1.0,1.5119491936385726e-21,2.244875711903275e-20,0.002110938570786135
559,4,0.04449611743936188,0.2836126542476513,0.12841564872588232,-0.030224417356657332,0.999999999998022,1.3408799563076335e-12,6.371359466061979e-13,0.0021859085504253514
559,5,0.04710384346890385,0.36060688634724136,0.12594311709964068,-0.014535723859623546,1.0,2.8114512450703874e-19,8.20617891159885e-21,0.0024048303404790587
559,6,0.04584790073816158,0.3804489196906173,0.18855539451525663,0.013065447134595263,0.9455956617863838,0.05440433821275598,8.601540196240058e-13,0.003326025430852617
559,7,0.045706704044251104,0.3056981501658808,0.13153683458160426,-0.028808812661291157,0.9999999999973155,5.0275365376590656e-14,2.6342912500819143e-12,0.0025313790774078872
559,8,0.04542848942708053,0.3431488673134295,0.13507055279305846,-0.07714172303043268,1.0,1.8661681627713373e-28,1.1298492164155448e-21,0.002198955638020392
559,9,0.04698853485664064,0.31744285570044906,0.10586681823957063,-0.01526119799577764,0.999999999999996,9.196590562337006e-24,3.98118360756108e-15,0.0019822368878805543
559,10,0.04089197303743589,0.2891648110454963,0.13298139237096063,-0.01811607332559721,0.9999999999998974,1.1983360793897292e-26,1.0261865713174361e-13,0.0016989481324830443
579,1,0.04319945156445986,0.3207312802444825,0.14079396750017087,0.0624868232517633,1.0,6.915892570112186e-30,2.795461337731805e-18,0.0016930467852133203
579,2,0.044862287435219264,0.375159147025978,0.23018129621175984,0.0750519478326653,0.9999999999982321,1.6788696640257069e-12,8.894878483677636e-14,0.0028843958621550957
579,3,0.0489754378812112,0.4269947124708177,0.19893493001997722,0.01960772941297941,1.0,6.366005385831279e-24,7.877079197462093e-26,0.003114723926589465
579,4,0.04843782714597927,0.395977529576362,0.22056974456433234,0.1271791448473601,0.9999993197154138,6.802838366923986e-07,7.492954209630488e-13,0.003934198002000123
579,5,0.044040967159867196,0.3643970290798475,0.17245321564801316,0.006278565793055845,1.0,1.8787499838045542e-23,9.853003259494676e-20,0.00239252026556426
579,6,0.04469893653114792,0.3356374822881296,0.13404499667535474,-0.030993651626764547,1.0,1.6509661906179514e-38,6.202388229715088e-20,0.0017144177888654077
579,7,0.04960909444323008,0.4021399956518543,0.20134985682024326,0.1627415304221507,1.0,7.314920392070166e-35,1.1731745433978156e-27,0.003027383454653486
579,8,0.04407224361022125,0.3762536940672286,0.25070200206676746,0.10822902798431794,0.9999999999968512,3.1487787460479127e-12,1.0474860328181995e-16,0.0032843028854840427
579,9,0.04594358091063016,0.3695163916296447,0.15463237228550847,0.016723744184791587,1.0,2.826037231146429e-18,3.80251508594469e-21,0.002102290703343579
579,10,0.042480783082240424,0.4564379015912811,0.24273709434856502,0.12237520967694136,1.0,2.980109253469954e-27,1.710329706426198e-21,0.0031691367249740824
599,1,0.05058196098047361,0.39771855399212425,0.19241066409082916,0.11759598283325676,1.0,2.729382895586272e-26,3.925709737365518e-25,0.0027770222515635106
599,2,0.046247316037853085,0.34288397927027814,0.2084566694880504,0.09230053317087952,0.9999999999999953,1.154644444910253e-22,4.656400117788803e-15,0.002810895693740518
599,3,0.045081911207160305,0.3585653376645796,0.1856823199181545,0.06536823018669512,1.0,3.352122772932536e-32,1.425720189704203e-27,0.002405193798585417
599,4,0.04591866259354189,0.37860364595486934,0.21538195888487038,0.12337256520428398,0.9999999999999998,2.4536077260793813e-23,2.914945390764896e-16,0.003850904486095516
599,5,0.044605857439045174,0.30382048326312755,0.15531671537921188,0.031217705817690185,1.0,6.923505838032661e-22,6.560358767939411e-17,0.0020083812569303217
599,6,0.04518240999224122,0.4115750725221736,0.21734728246946516,0.07314452001538886,0.9999987120564912,1.2879432795071391e-06,2.293442392647907e-13,0.0035201486796881576
599,7,0.04548285006400261,0.36009038466075893,0.14153247186115067,0.013950838934697582,1.0,1.0213977984163454e-23,7.603798441810586e-20,0.001889959482112529
599,8,0.04671684102902697,0.41806329759307786,0.16544908065321343,0.008597624223862258,0.9999999999996065,3.9343038609323143e-13,8.747284995821373e-20,0.002629743171072718
599,9,0.04808474612064624,0.4177529842617143,0.2802825976890057,0.1412032641780018,0.9999999999989817,1.0182961389487e-12,1.8998944113971045e-22,0.003170196076595655
599,10,0.04682297644399535,0.34915237148746464,0.14582782777229567,0.017698918175620276,1.0,1.2354046742216321e-21,2.650600754715369e-18,0.002086944359059826
619,1,0.04918574014340053,0.4313712008009237,0.1988537241507111,0.015112357868393288,0.9988162393738632,0.0011837606261367191,3.116780478370208e-17,0.003545078559332752
619,2,0.0390083430437869,0.3316988332236056,0.1888817113169535,-0.0391315919254188,0.9999999999999478,2.5340829858982424e-19,5.2204361836623074e-14,0.001966999519951901
619,3,0.03876860830368226,0.33599824220978797,0.16293862284266988,-0.018455164946315713,0.9999999999999987,3.76530953548403e-25,1.4099612433384995e-15,0.0021087614901151024
619,4,0.043985274477977,0.3891921768220292,0.1563751359727627,0.0634550017976055,1.0,2.2133406867685945e-33,2.759296652435504e-26,0.0022671432549933243
619,5,0.04904636717101327,0.44360337278710776,0.2644926599056854,0.0615864477320752,0.999999999999911,8.914679761738739e-14,1.49986288386832e-17,0.0027726393548714446
619,6,0.041686702879457894,0.3379903187049273,0.19877755655230772,0.10229592742294535,1.0,1.3026201337671376e-27,3.841190412856199e-19,0.0017311134421205006
619,7,0.04898140284751111,0.43676527852142244,0.1930513606246628,0.027638424394919262,1.0,4.916305808101256e-20,2.1156079503838384e-20,0.0025335632760442473
619,8,0.0412745814657035,0.33508010701919305,0.20072187491186153,0.005976067274507832,0.9999999999508529,2.3173972168382832e-11,2.597320913774422e-11,0.0020687331705555065
619,9,0.05157406331586409,0.4610977863915557,0.2727887664335739,0.21253587612810665,1.0,1.0944270336569403e-27,1.3854010574456781e-28,0.004318910865747057
619,10,0.04249630812797079,0.37253526857193625,0.19125173177239438,0.026759967635759593,1.0,1.187232354181694e-25,3.080854470410992e-24,0.0023997128211785015
639,1,0.04300996351237807,0.3822275687637503,0.1809462312454549,0.04562928417354589,1.0,1.8106607544460238e-27,8.093098546828306e-23,0.00245560808694002
639,2,0.05228181210561336,0.46256279211147533,0.2119635106677239,0.048535399666784426,0.8907644747889764,0.10923552521102282,8.19807859709919e-16,0.0041238298172588134
639,3,0.04823036298051553,0.4282861968637428,0.1981390577879646,0.14392515006480278,1.0,2.5456193357347003e-33,1.28614575775364e-26,0.00293004968643399
639,4,0.044252952761177675,0.4117553775953549,0.2086183663069102,-0.016356343397743812,0.00010515092588052285,0.999894849074118,1.6150720125602306e-15,0.0040059502366581795
639,5,0.04742388802002445,0.3947408933945383,0.19063485860776758,0.06828223078789705,1.0,4.639234096619404e-21,7.301199205569976e-22,0.002432834867908516
639,6,0.045366517115445114,0.3330226621915517,0.11547034574686878,0.028044113044722215,1.0,2.4010309344442328e-26,1.766188337511006e-18,0.0020681460591255615
639,7,0.04546517390136496,0.40449560146871444,0.18219974310997777,0.015372718884184839,1.0,5.507884711735968e-20,1.3130773941183558e-17,0.0025794514721444225
639,8,0.04783948479091014,0.4711968482424574,0.2769189373829407,-0.015825934481489588,0.00789810380074264,0.9921018961992574,6.964434191975034e-17,0.0036283911432617184
639,9,0.043253975606916746,0.40614617642565787,0.1886747895229997,0.06706502612779579,1.0,1.5002437430523564e-24,1.213693946853594e-24,0.002287489097902325
639,10,0.04464770147134866,0.3124719018715904,0.11142337901584787,0.0006598252697722301,1.0,5.61827772665773e-28,5.824710609149117e-20,0.0022242909191891496
659,1,0.052171904328617846,0.5394054787258136,0.31766932651004015,0.10519934004338916,2.1208492320611026e-11,0.9999999999787914,2.0980861491757903e-26,0.00516904862017585
659,2,0.04320402446169419,0.4699136145689203,0.2562045348191739,0.028202207364525236,2.3429935972600474e-16,0.9999999999999998,1.305482059073666e-25,0.003999905159159615
659,3,0.044626066032754104,0.36853122179423176,0.1596969751792543,0.0377429550668245,1.0,9.577586990613006e-22,1.946169494735792e-20,0.002518437707042189
659,4,0.046191565096426954,0.42796975575647095,0.21262533139825013,0.09334994626042714,1.0,5.201479699642194e-24,2.3445550438980657e-27,0.003071557866799164
659,5,0.04041768511639102,0.25886766772873476,0.10706340681644039,-0.0597311380107853,0.9999999889153167,2.936670389862188e-19,1.1084683349650024e-08,0.0018722752309984748
659,6,0.04429204820112295,0.4532532138665584,0.2974823955720945,0.1378541224259338,1.0,4.761990925763853e-20,9.090433184343075e-23,0.00421377805269131
659,7,0.043646002046142066,0.41214364495380545,0.17207065650662526,0.0007172572725928811,1.0,1.9811828704120226e-29,1.198699750684627e-25,0.002460614728764902
659,8,0.041021975678389194,0.37530204117637317,0.18641650316124772,0.029811530327436074,0.9999999578790566,4.212002113069922e-08,9.224785268634983e-13,0.0029325754039386228
659,9,0.04584649483156211,0.45951270080459566,0.2269818877673134,0.08235512556445491,1.0,2.289482309206992e-19,2.335710249880957e-24,0.0026375864205961485
659,10,0.04654872716214288,0.4884795144433385,0.27116206298525763,0.040384185203902946,0.999999999932992,6.70078857792954e-11,3.2754673974131964e-20,0.0031530216836808444
679,1,0.04869857258303242,0.4836937683613086,0.2587007244066095,0.1312009454488193,1.0,9.900594560413014e-25,5.396840891392395e-25,0.0031989452469713257
679,2,0.04701425428634649,0.46540345783914666,0.21524291351110073,0.09855235165041867,0.999999999997093,2.906907420908878e-12,6.644705238949514e-27,0.0033879732569181992
679,3,0.044279304396697354,0.34309686555959357,0.11148914439030586,-0.019331188041935995,1.0,4.334078578079667e-21,4.756629729773795e-19,0.0023257030070964594
679,4,0.048587647389622714,0.4647686805984667,0.27297573804296854,0.14827768671938313,1.0,9.330242801741897e-23,2.486822568065239e-26,0.003297631604157111
