Time,Sample,Variance,Lag-1 AC,Lag-2 AC,Lag-3 AC,AIC fold,AIC hopf,AIC null,Smax
679,5,0.0418831548282511,0.40571874144711007,0.15270079877988854,0.03787925518877432,1.0,2.0352888974123154e-23,8.881702046356184e-20,0.002114554159500375
679,6,0.051640451202360854,0.47665172686874346,0.28733759517066115,0.11793922760733412,4.342285506323277e-11,0.9999999999565772,9.436540823988712e-26,0.004883154323216079
679,7,0.04511138826482248,0.4408408840150744,0.22267102212491677,0.0851240987421423,0.9999999999994531,5.469696869764894e-13,2.8064068190690204e-22,0.0026808653592028785
679,8,0.04862643593767765,0.3568146954126588,0.15145509085687764,0.05293547712597561,0.999999941715301,5.8284698667864977e-08,2.5681029947701034e-16,0.0030071231634248613
679,9,0.04432308158759337,0.30245075462392557,0.06059023235683552,1.6275308702057978e-05,0.9999999946673637,1.8733313631358262e-17,5.332636264108358e-09,0.0023662070524612853
679,10,0.04282466445282344,0.3550087495477662,0.1944958352717185,0.007745616591854133,0.9999999999999996,7.275004224288441e-18,5.115811186480957e-16,0.0019943997449769486
699,1,0.04962615571219576,0.482350286689781,0.270565331417041,0.07380489263203904,0.9991186580075972,0.0008813419924026518,1.4843966457697604e-20,0.003004042796524582
699,2,0.05021881938760793,0.49270876581732503,0.24137557928671718,0.08584022406251991,0.00011251014333412409,0.999887489856666,1.164968591030447e-21,0.004348902553868866
699,3,0.046590163596037036,0.45717130858766075,0.2423409343695922,0.0351115446383996,3.897499966983159e-06,0.999996102500033,8.482726672905426e-23,0.0031261511639256263
699,4,0.047609219212047055,0.42934813775510267,0.21399565254522573,0.03541773640891253,0.9999998115415345,1.8845845841526116e-07,7.165807738869334e-15,0.003300495098575502
699,5,0.047504710194254736,0.5094430910523179,0.3285851582357459,0.14499006309833032,0.9991168460030725,0.000883153996927563,5.558704847992426e-22,0.004786207021495762
699,6,0.0457911288871825,0.4103153113651119,0.24496151839136768,0.05113745605297701,0.9999999990906008,9.09399094774615e-10,2.1088480264733605e-16,0.0035531380384441484
699,7,0.05082063034359076,0.46168297706908856,0.2716192623209307,0.1412204702574398,0.005988981681271469,0.9940110183187285,1.095087894677982e-19,0.004916196458055299
699,8,0.04805589865622815,0.4883978395385046,0.26112651087454786,0.05298482446495555,0.9999999999999978,2.1397653134123556e-15,1.2674580349683148e-24,0.0031170852650388016
699,9,0.050789168729825473,0.472616124952276,0.22938094256188743,0.07409011939717688,0.9999999999999558,4.40760257223876e-14,2.081715168343306e-21,0.0026829361145348975
699,10,0.04396317430673868,0.42754571106676115,0.2124895649261296,0.026234054633140522,0.9999999999998284,1.7173394816565212e-13,3.4260575742262944e-21,0.0030604454968235772
719,1,0.0496291992625639,0.47685629524973466,0.2654891273522901,0.11709460520867715,0.3665543835162038,0.6334456164837959,3.4650485061889843e-16,0.004423613641718265
719,2,0.052913588874284774,0.45432603339100425,0.21891772818003186,0.1290363675728615,1.0,9.534588697165376e-31,3.7952439668810225e-26,0.0026800801151729645
719,3,0.039463101202373216,0.42448509386407857,0.2169080891207162,0.09501973706741222,0.9999999960753454,3.9246546054875355e-09,7.094912816937677e-21,0.002549638741921713
719,4,0.04092064743534867,0.40153851228603143,0.20695627018103316,0.015827829043328395,2.0221771908024777e-10,0.9999999997977822,4.8771154372722825e-20,0.003357370051706984
719,5,0.041734260710936735,0.4265656987222512,0.21220661510648656,0.11861907211698704,1.0,1.4578891246925777e-20,6.366624450089281e-25,0.0026354556369328056
719,6,0.04589400052989151,0.4867423114904136,0.272694872254458,0.12721354833985862,0.0015981475564604245,0.9984018524435395,6.97303418941725e-22,0.0035803711848710366
719,7,0.04620999700999091,0.4464682871251847,0.2244493725862298,0.08467605726866734,1.0,2.6082295493322796e-29,6.74742991574998e-29,0.0032392979853695866
719,8,0.04413301315127018,0.429574617912338,0.27023208798482395,0.08717494932682465,1.0,5.566630532216774e-20,9.522588690250869e-18,0.0028064237940903752
719,9,0.045387362990114796,0.5127017871470365,0.30060943421713227,0.11907858132918211,1.0,6.44000679112075e-28,1.7875272985988282e-25,0.0029424733130757872
719,10,0.044348730382331204,0.43445512060026903,0.24790113036375186,0.11015961759239049,1.0,2.069404085754841e-31,4.420931393847644e-22,0.0019048629524467372
739,1,0.0428567973558874,0.4381698189465329,0.20933738275485914,0.09112903883491678,0.9986936006187347,0.0013063993812652997,6.250185174246267e-18,0.0034815461193548076
739,2,0.047089978444060966,0.39330187368503805,0.17709442405018813,0.08561599974066221,1.0,1.1001304400513493e-28,9.85128937740974e-23,0.0024544692155385388
739,3,0.05148214471756961,0.4427194279441908,0.1837546660740697,0.11033470037713437,1.0,4.696359086487588e-30,7.560560333627807e-30,0.0035416987985847485
739,4,0.04237756881382542,0.4107190545896573,0.1509989857751802,-0.04199952220065999,1.0,5.0371355486869304e-21,2.1878351657848332e-21,0.002519364703744637
739,5,0.043382300505711464,0.46530112125011003,0.19060398185836924,0.004455043310560766,0.9999999999939528,6.047068592351842e-12,7.878040701535567e-21,0.0033322222700953004
739,6,0.039908839491031134,0.44236275638806005,0.22418858798362853,0.09955345006368235,1.0,2.0435313615455115e-31,1.4713320977959754e-25,0.0022748444583739623
739,7,0.04632717099228945,0.4505257178083497,0.2547284141720712,0.0757762083985409,0.889157653181231,0.11084234681876878,1.6630523767848129e-16,0.0034349031880415077
739,8,0.04903628279671544,0.38607905272485826,0.19786084616982644,0.03218566837628845,1.0,2.5875665660693987e-21,1.966098410905153e-18,0.0032836624063494997
739,9,0.04226160005379124,0.4905306913351832,0.28359663104048527,0.0960496017449066,0.9999990150691538,9.849308463356584e-07,2.6130644899784235e-20,0.0031893933257137602
739,10,0.04368536440407238,0.37029736287014586,0.12371002107834159,0.003427921080873014,1.0,1.8918139694366107e-18,4.1132660599261747e-19,0.002529462864833815
759,1,0.04397567780138479,0.4092754060951154,0.1245577775511581,0.03807802408904699,1.0,2.5879445097556866e-37,1.1915894973538995e-31,0.0023377342592728564
759,2,0.045913589980696126,0.4082620480479905,0.20744807970137863,0.09040266962068434,1.0,3.778726304963192e-21,5.521142550535379e-18,0.002634121002573532
759,3,0.047193190963652924,0.4068268082560891,0.15397930345117636,-0.02396197307591578,1.0,1.274259722946596e-26,2.167420466649604e-20,0.002229117163528332
759,4,0.045116616095115386,0.45364966549548497,0.255451024210594,0.07291269948552352,0.9999950410580929,4.958941907148546e-06,2.8406560726244615e-19,0.003295430600679546
759,5,0.04835455114641285,0.44850236191694665,0.18826377601557356,0.01990255393004043,0.9999999999858471,1.4152874668438936e-11,1.3715352398865152e-18,0.002560497009547387
759,6,0.04429427863123419,0.4713091407543801,0.28391126585449467,0.16402288532254125,0.9999984335308854,1.5664691146645947e-06,7.42426652448983e-21,0.0034450981275778755
759,7,0.04573734853765543,0.4267137978893594,0.22397655469433836,0.07991955517771147,0.9999999993110231,6.889769330972727e-10,8.658134781756115e-19,0.003634840511102068
759,8,0.048488914708930596,0.44228581182423093,0.19412399582416823,0.014817826256822236,1.0,7.14548638925714e-18,2.1414687444347466e-21,0.0025954566465824897
759,9,0.046182255533546566,0.4770186707700122,0.2270549245937857,0.10673020023896274,1.0,3.0190667942209577e-25,4.121949112846885e-30,0.0024281023824217107
759,10,0.047015010681275,0.47086566238843,0.2079948954962298,0.11241263502964996,1.0,1.2608787032847402e-19,1.0741474133717463e-23,0.0029212874790112355
779,1,0.04505806284037098,0.4000395215594897,0.12365477800934006,0.0049147646536872895,1.0,2.3275458793823248e-26,9.389201080625097e-27,0.0023008576478211864
779,2,0.044286128298518364,0.5178202332654096,0.25674838961273594,0.10238130267361295,1.0,2.8787509319759245e-22,5.70647160573059e-27,0.002773577444312644
779,3,0.04798446936579664,0.46785964521435747,0.22939506553036318,0.10528235521682767,0.9999999999999707,2.9261748866701327e-14,1.997909274009964e-19,0.003332802169325218
779,4,0.046017977298149146,0.4783407929335624,0.24994710491242572,0.09167198311610797,1.0,4.971532920448362e-29,2.1885711049137845e-26,0.0025492306837137124
779,5,0.04625918379085092,0.45168445162707094,0.24622131584903675,0.15347069372425948,1.0,1.929942810900494e-32,3.132145053344443e-32,0.002424315400236326
779,6,0.04640107659227369,0.42398907994705975,0.15161784786179552,0.063976655072326,1.0,5.9679391284188376e-27,5.63757041604678e-21,0.002885354482901556
779,7,0.04317969293730941,0.5107236361490715,0.2844717631532956,0.11246849568732295,1.0,2.2780614171342834e-19,1.1417811452196091e-23,0.002692784322189116
779,8,0.049839371872659646,0.5166866711928756,0.3529512494068746,0.2081164579262378,0.9999999999999998,1.5604930768646334e-16,4.0485950328348913e-23,0.003610553918674143
779,9,0.041282893548057184,0.4554963142986314,0.23324621884653968,0.005314971896551719,0.9999999998383395,1.6166042370150428e-10,6.145308458085377e-21,0.0026487293672360006
779,10,0.04469834096850507,0.5345200470860606,0.27520162328720754,0.14415737653686325,1.0,1.0006747094176193e-29,8.916405933991605e-39,0.0028191811873887885
799,1,0.04500442875834163,0.42971142585611477,0.21790185580864657,0.12974261237787799,0.999666199369453,0.0003338006303971867,1.4988450773916443e-13,0.0027217895197597128
799,2,0.044788370547989696,0.41484248460953105,0.23492709788034383,0.08935313905875959,1.0,1.1310483113512409e-20,6.986130945764182e-18,0.0034714218932223196
799,3,0.04935763046632829,0.49250583909742063,0.2803114300663837,0.11938801343977141,0.8398740017955173,0.16012599820448267,5.3616878930933094e-21,0.003656511171551383
799,4,0.05394783271669541,0.47712423415627603,0.2051861934431167,0.1378277096386514,1.0,1.1269793617384687e-22,4.1332302636249537e-26,0.002753255414458
799,5,0.04656609896520364,0.5195920029462975,0.320095068266907,0.17076571278235073,0.9999999999999958,4.175097934659269e-15,4.792929712598717e-26,0.0029274410022287495
799,6,0.05184468061082987,0.5286717071717724,0.30493068519501837,0.16818795119982166,1.0,2.226296275088926e-29,2.9476245743095908e-31,0.0031186056139754464
799,7,0.048722486789387745,0.5544923691635363,0.3266700929335559,0.2668925468170401,1.0,5.7720908572606374e-21,3.482293817631331e-32,0.003522569790820618
799,8,0.05217304821753596,0.5199283121453563,0.31926782510652557,0.18219601479586117,0.9999999999999996,3.851053648336885e-16,1.2573993360025152e-23,0.0037240681411913707
799,9,0.044800608339779516,0.48805230306787334,0.27357278377136907,0.15741560316618003,0.999999999999986,1.3943160160698278e-14,1.4568273042638222e-23,0.002910549272483182
799,10,0.04582546188977237,0.4977413173800555,0.25564508664681723,0.15614391699226265,0.9999999822341693,1.776583078611548e-08,2.412373852470177e-21,0.0028316589022147776
819,1,0.05006368863831593,0.4742476979169896,0.25795139264036004,0.1142265046329652,1.0,1.0009905153867208e-38,1.6507654365852146e-35,0.0033412754045313757
819,2,0.04816904319761484,0.50116996693365,0.3031481172225337,0.10658160439712192,0.9999999920404276,7.959572512722633e-09,8.67843709512984e-22,0.003300670850113542
819,3,0.049395480927502095,0.4523685696985592,0.20401278871353537,0.02867274693926567,0.9999999998017792,1.9822071468533036e-10,1.3712813232262613e-21,0.002326708671763433
819,4,0.04456034671059055,0.472472865495739,0.2694185757007809,0.1941463752122519,1.0,1.6446594932101604e-23,1.0102304715548174e-24,0.002820913156672811
819,5,0.04321326582626057,0.4958340933741581,0.2800501892918354,0.07793769376699683,1.993081491943662e-09,0.9999999980069185,3.2518848748394213e-24,0.00401643819785263
819,6,0.04519759177001256,0.5849073829114155,0.395954295820074,0.27380044155837824,1.0,1.499952498541863e-25,7.399714207633864e-32,0.003410943512918053
819,7,0.04683183778157468,0.601941675916502,0.38136195717605065,0.27721575338228727,0.9999999974980021,2.5019978976941588e-09,1.1995946978670101e-27,0.0033394858422974368
819,8,0.03533439258610558,0.45888493197828895,0.20149890626953595,0.028921746422557005,1.0,5.594781390974401e-17,4.689466406683578e-23,0.0015526331573935193
819,9,0.054079371250436825,0.5592384484796219,0.38392046396105495,0.26263146606201865,0.01447616851130036,0.9855238314886996,1.418048357907866e-22,0.004287356539885588
819,10,0.044626864009553825,0.5249742755821912,0.32750234819721,0.11782152984162779,1.0,6.077424389960573e-33,4.724135298073568e-34,0.0032629825341054116
839,1,0.0445837390644937,0.5471006696362644,0.36708153469598,0.24205819231553247,1.0,1.7417269289242006e-17,4.9913680085469786e-30,0.003662635745836813
839,2,0.05218615785177979,0.5984895743279798,0.421527094192857,0.24452464278228297,1.0,2.4095829390898e-22,2.4482844344309793e-35,0.004150129251098599
839,3,0.04258511209583701,0.5068538948997025,0.27569032513613917,0.1350477160375154,0.9999741508552892,2.5849144710875874e-05,8.568367520329097e-25,0.0033940912794094137
839,4,0.04444814973017925,0.4829056606057994,0.27936045282703925,0.09585183185227776,1.0,5.869693062306144e-27,4.46340528957825e-26,0.0025436150394815486
839,5,0.04355632825283798,0.5404555343651312,0.3235047823430924,0.08957824563726376,2.9829983023881393e-05,0.9999701700169761,1.5146425850589341e-21,0.003924526217166921
839,6,0.04974926988318311,0.601144756838456,0.4371899631848432,0.34020139086628404,0.9998330642941815,0.00016693570581853212,2.4565731543483702e-29,0.005231678584860901
839,7,0.05186603013581195,0.6000838147214513,0.41993097988780653,0.2979658446086224,1.0,9.822290569801433e-22,3.2918324898619443e-39,0.005111051859959066
839,8,0.04732763508645487,0.4504411923924323,0.24301570473318146,0.07998798335925968,1.0,8.326783023654e-21,3.680429480842451e-25,0.002380558858678496
839,9,0.0439577989419428,0.4954301590926054,0.2551476701754104,0.1422652407658766,1.0,4.151411418541648e-29,5.20989494757148e-26,0.0030401432922725386
839,10,0.04536654404133823,0.5063132412146814,0.327201795533812,0.13602895150643038,1.0,6.395816282489367e-28,2.116923440935353e-25,0.0030098682704344944
859,1,0.04718935191013456,0.4981713963817396,0.29266785419554475,0.09746535435154996,1.0,5.300354396354001e-25,4.80155716273497e-25,0.0037540145125946928
859,2,0.04346217303449495,0.5049395343662144,0.2837775405196015,0.12018115993129498,0.9998092418094269,0.00019075819057326533,2.9008743780992e-21,0.0034240365823293263
859,3,0.05014597966189035,0.5866953528164413,0.3877005019947572,0.22673202683694818,1.0,1.4909728294178548e-29,3.3893750228072625e-37,0.003883021935748992
859,4,0.04645947310560229,0.5003636310711265,0.3307478473470175,0.11828046064086899,0.9999999999992408,7.5916710329172e-13,3.097860062057288e-24,0.003012548319784751
859,5,0.05159486034818311,0.6095244129125214,0.39482213517786724,0.2709581595346112,0.9999999999999831,1.6956317593871666e-14,7.784030789628792e-33,0.0038647270498801257
859,6,0.04337477111290355,0.5076724307758915,0.3118470165593068,0.1231912318729222,0.8697423270733396,0.13025767292666035,3.021653669852841e-19,0.003477949857220283
859,7,0.05118086000691933,0.5807835304971036,0.4020387857722214,0.23466437177711183,0.9999999999998439,1.5618920919769102e-13,1.2835128219003606e-30,0.004101380947869624
859,8,0.050152989725217235,0.5950189379551876,0.3847623853989219,0.22094292141146776,0.9999999996674298,3.3257011361131773e-10,2.08560452376637e-22,0.0034531368010624394
859,9,0.049120528772866545,0.5904416786972039,0.4063988515726586,0.25824098423689956,0.006035892270890001,0.99396410772911,3.6959112574085804e-23,0.004649616315212487
859,10,0.04177000385037283,0.47847529969296704,0.26768291319024146,0.01668140524421036,1.0,3.459982478358339e-22,6.604850000138636e-29,0.00255577010582755
