BY,Stock,Region,Area,S,R
1960,SEAK S,Southeast Alaska,North,1363.4,14302.77
1961,SEAK S,Southeast Alaska,North,948.17,9797.11
1962,SEAK S,Southeast Alaska,North,3295.48,16700.79
1963,SEAK S,Southeast Alaska,North,4651.88,9612.62
1964,SEAK S,Southeast Alaska,North,5441.8,22764.43
1965,SEAK S,Southeast Alaska,North,3902.16,1671.56
1966,SEAK S,Southeast Alaska,North,7114.73,19792.26
1967,SEAK S,Southeast Alaska,North,1030.02,4208.08
1968,SEAK S,Southeast Alaska,North,4591.56,9221.73
1969,SEAK S,Southeast Alaska,North,3010.39,11427.03
1970,SEAK S,Southeast Alaska,North,3810.11,13262.36
1971,SEAK S,Southeast Alaska,North,5179.44,8673.89
1972,SEAK S,Southeast Alaska,North,4109.36,8076.72
1973,SEAK S,Southeast Alaska,North,4118.89,9403.25
1974,SEAK S,Southeast Alaska,North,3855.72,13915.96
1975,SEAK S,Southeast Alaska,North,6073.25,25377.18
1976,SEAK S,Southeast Alaska,North,8758.96,30480.23
1977,SEAK S,Southeast Alaska,North,14135.18,17390.94
1978,SEAK S,Southeast Alaska,North,12055.23,25591.34
1979,SEAK S,Southeast Alaska,North,10398.94,25289.36
1980,SEAK S,Southeast Alaska,North,12684.34,22393.02
1981,SEAK S,Southeast Alaska,North,11821.36,46026.86
1982,SEAK S,Southeast Alaska,North,9476.02,38440.27
1983,SEAK S,Southeast Alaska,North,14605.86,56955.48
1984,SEAK S,Southeast Alaska,North,18803.27,76929.92
1985,SEAK S,Southeast Alaska,North,26255.48,17406.26
1986,SEAK S,Southeast Alaska,North,31929.92,17569.48
1987,SEAK S,Southeast Alaska,North,12806.26,65850.44
1988,SEAK S,Southeast Alaska,North,8522.48,42457.44
1989,SEAK S,Southeast Alaska,North,20050.44,58805.83
1990,SEAK S,Southeast Alaska,North,15757.44,35377.06
1991,SEAK S,Southeast Alaska,North,15305.83,58847.86
1992,SEAK S,Southeast Alaska,North,16377.06,36654.6
1993,SEAK S,Southeast Alaska,North,19847.86,66624.78
1994,SEAK S,Southeast Alaska,North,15554.6,98932.04
1995,SEAK S,Southeast Alaska,North,25324.78,31997.55
1996,SEAK S,Southeast Alaska,North,45232.04,72329.65
1960,SEAK N Inside,Southeast Alaska,North,608.45,2052.75
1961,SEAK N Inside,Southeast Alaska,North,1940.7,15462.65
1962,SEAK N Inside,Southeast Alaska,North,1565.48,9030.79
1963,SEAK N Inside,Southeast Alaska,North,2834.51,6102.59
1964,SEAK N Inside,Southeast Alaska,North,1819.1,6690.11
1965,SEAK N Inside,Southeast Alaska,North,1545.91,3676.61
1966,SEAK N Inside,Southeast Alaska,North,1929.06,12908.29
1967,SEAK N Inside,Southeast Alaska,North,1354.36,5500.47
1968,SEAK N Inside,Southeast Alaska,North,3067.44,8059.56
1969,SEAK N Inside,Southeast Alaska,North,2015.21,6081.45
1970,SEAK N Inside,Southeast Alaska,North,2882.64,6761.22
1971,SEAK N Inside,Southeast Alaska,North,3153,4540.26
1972,SEAK N Inside,Southeast Alaska,North,3566.05,2792.32
1973,SEAK N Inside,Southeast Alaska,North,2915.59,1466.06
1974,SEAK N Inside,Southeast Alaska,North,2190.82,1348.2
1975,SEAK N Inside,Southeast Alaska,North,1414.85,5068.89
1976,SEAK N Inside,Southeast Alaska,North,1309.35,7325.09
1977,SEAK N Inside,Southeast Alaska,North,4738.55,8961.77
1978,SEAK N Inside,Southeast Alaska,North,4686.75,5318.08
1979,SEAK N Inside,Southeast Alaska,North,6865.7,7175.02
1980,SEAK N Inside,Southeast Alaska,North,3963.7,17654.94
1981,SEAK N Inside,Southeast Alaska,North,4524.74,9656.93
1982,SEAK N Inside,Southeast Alaska,North,6834.68,9645.55
1983,SEAK N Inside,Southeast Alaska,North,6148.26,30058.03
1984,SEAK N Inside,Southeast Alaska,North,5886.19,6241.22
1985,SEAK N Inside,Southeast Alaska,North,14441.31,12654
1986,SEAK N Inside,Southeast Alaska,North,5350.78,6098.36
1987,SEAK N Inside,Southeast Alaska,North,7467.76,20703.59
1988,SEAK N Inside,Southeast Alaska,North,4129.31,11976.21
1989,SEAK N Inside,Southeast Alaska,North,7972.45,27581.79
1990,SEAK N Inside,Southeast Alaska,North,6541.01,23891.77
1991,SEAK N Inside,Southeast Alaska,North,9550.21,24634.61
1992,SEAK N Inside,Southeast Alaska,North,8486.86,49721.47
1993,SEAK N Inside,Southeast Alaska,North,7579.14,11759.61
1994,SEAK N Inside,Southeast Alaska,North,14110.53,19678.79
1995,SEAK N Inside,Southeast Alaska,North,6905.15,22950.67
1996,SEAK N Inside,Southeast Alaska,North,10592.32,22501.9
1960,SEAK N Outside,Southeast Alaska,North,261.42,571.21
1961,SEAK N Outside,Southeast Alaska,North,1265.68,4064.06
1962,SEAK N Outside,Southeast Alaska,North,508.3,778.14
1963,SEAK N Outside,Southeast Alaska,North,2771.33,1977.66
1964,SEAK N Outside,Southeast Alaska,North,707.74,533.55
1965,SEAK N Outside,Southeast Alaska,North,1369.29,609.18
1966,SEAK N Outside,Southeast Alaska,North,507.54,584.78
1967,SEAK N Outside,Southeast Alaska,North,494.25,1477.44
1968,SEAK N Outside,Southeast Alaska,North,543.25,587.35
1969,SEAK N Outside,Southeast Alaska,North,1354.63,1054.57
1970,SEAK N Outside,Southeast Alaska,North,522.63,804.88
1971,SEAK N Outside,Southeast Alaska,North,966.12,1166.33
1972,SEAK N Outside,Southeast Alaska,North,760.05,1052.41
1973,SEAK N Outside,Southeast Alaska,North,916.01,1843.68
1974,SEAK N Outside,Southeast Alaska,North,997.92,996.48
1975,SEAK N Outside,Southeast Alaska,North,1279.89,6511.8
1976,SEAK N Outside,Southeast Alaska,North,898.33,2076.28
1977,SEAK N Outside,Southeast Alaska,North,4336.14,6181.59
1978,SEAK N Outside,Southeast Alaska,North,1941.62,897.5
1979,SEAK N Outside,Southeast Alaska,North,4464.66,6012.22
1980,SEAK N Outside,Southeast Alaska,North,826.88,2161.26
1981,SEAK N Outside,Southeast Alaska,North,3328.5,5557.96
1982,SEAK N Outside,Southeast Alaska,North,1688.52,3626.91
1983,SEAK N Outside,Southeast Alaska,North,3022.63,9968.9
1984,SEAK N Outside,Southeast Alaska,North,2394.27,1234.68
1985,SEAK N Outside,Southeast Alaska,North,4385.62,1781.45
1986,SEAK N Outside,Southeast Alaska,North,1025.13,714.17
1987,SEAK N Outside,Southeast Alaska,North,1367.69,2421.86
1988,SEAK N Outside,Southeast Alaska,North,657.85,1266.68
1989,SEAK N Outside,Southeast Alaska,North,1553,2361.85
1990,SEAK N Outside,Southeast Alaska,North,1101.88,2430.42
1991,SEAK N Outside,Southeast Alaska,North,1993.43,3168.48
1992,SEAK N Outside,Southeast Alaska,North,2035.33,5198.66
1993,SEAK N Outside,Southeast Alaska,North,2123.95,5243.23
1994,SEAK N Outside,Southeast Alaska,North,4209.6,6573.96
1995,SEAK N Outside,Southeast Alaska,North,3497.7,10516.84
1996,SEAK N Outside,Southeast Alaska,North,4760.42,13154.38
1962,Situk R.,Yakutat,North,210,242.74
1964,Situk R.,Yakutat,North,210,16.03
1965,Situk R.,Yakutat,North,90,267.54
1967,Situk R.,Yakutat,North,240,37.85
1969,Situk R.,Yakutat,North,34.5,30.18
1971,Situk R.,Yakutat,North,27.18,254.22
1972,Situk R.,Yakutat,North,30,63.68
1973,Situk R.,Yakutat,North,240,142.24
1974,Situk R.,Yakutat,North,60,45.97
1975,Situk R.,Yakutat,North,133.8,208.09
1976,Situk R.,Yakutat,North,38.08,373.41
1977,Situk R.,Yakutat,North,177.71,482.7
1978,Situk R.,Yakutat,North,360,294.3
1979,Situk R.,Yakutat,North,450,332.87
1980,Situk R.,Yakutat,North,250,47.05
1981,Situk R.,Yakutat,North,300,194.91
1982,Situk R.,Yakutat,North,40.3,127.15
1983,Situk R.,Yakutat,North,183.58,378.24
1984,Situk R.,Yakutat,North,113.16,261.18
1985,Situk R.,Yakutat,North,366,84.48
1986,Situk R.,Yakutat,North,255,97.47
1987,Situk R.,Yakutat,North,72,338.34
1988,Situk R.,Yakutat,North,78.75,553.51
1989,Situk R.,Yakutat,North,288.25,195.34
1990,Situk R.,Yakutat,North,525,25.65
1972,Humpy Cr.,Yakutat,North,4.89,6.04
1973,Humpy Cr.,Yakutat,North,3.97,109.21
1974,Humpy Cr.,Yakutat,North,6,33.19
1975,Humpy Cr.,Yakutat,North,39,75.1
1976,Humpy Cr.,Yakutat,North,14.02,30.5
1977,Humpy Cr.,Yakutat,North,36,155.24
1978,Humpy Cr.,Yakutat,North,15,126.11
1979,Humpy Cr.,Yakutat,North,45,304.13
1980,Humpy Cr.,Yakutat,North,30,27.42
1981,Humpy Cr.,Yakutat,North,210,101.37
1982,Humpy Cr.,Yakutat,North,26.1,48.61
1983,Humpy Cr.,Yakutat,North,90,227.28
1984,Humpy Cr.,Yakutat,North,48,31.26
1985,Humpy Cr.,Yakutat,North,225,6.12
1986,Humpy Cr.,Yakutat,North,30.7,126.58
1987,Humpy Cr.,Yakutat,North,6,65.63
1988,Humpy Cr.,Yakutat,North,30,42.97
1989,Humpy Cr.,Yakutat,North,60.6,24.21
1990,Humpy Cr.,Yakutat,North,41.4,15.33
1991,Humpy Cr.,Yakutat,North,24.15,39.17
1992,Humpy Cr.,Yakutat,North,13.5,33.29
1967,PWS E D.,Prince William Sound,North,255.24,1124.18
1968,PWS E D.,Prince William Sound,North,364.93,745.42
1969,PWS E D.,Prince William Sound,North,160.6,2327.41
1970,PWS E D.,Prince William Sound,North,387.09,344.47
1971,PWS E D.,Prince William Sound,North,352.8,636.49
1972,PWS E D.,Prince William Sound,North,344.47,256.88
1973,PWS E D.,Prince William Sound,North,309.04,1124.89
1974,PWS E D.,Prince William Sound,North,256.88,1853.02
1975,PWS E D.,Prince William Sound,North,412.56,2063.97
1976,PWS E D.,Prince William Sound,North,472.08,1795.2
1977,PWS E D.,Prince William Sound,North,390.93,5142.25
1978,PWS E D.,Prince William Sound,North,279.12,3676.09
1979,PWS E D.,Prince William Sound,North,642.22,5396.92
1980,PWS E D.,Prince William Sound,North,535.96,3532.67
1981,PWS E D.,Prince William Sound,North,599.34,2912.01
1982,PWS E D.,Prince William Sound,North,573.07,5734.77
1983,PWS E D.,Prince William Sound,North,481.95,7465.67
1984,PWS E D.,Prince William Sound,North,1209.74,2844.92
1985,PWS E D.,Prince William Sound,North,750.53,7479.12
1986,PWS E D.,Prince William Sound,North,356.38,843.69
1987,PWS E D.,Prince William Sound,North,514.57,3510.47
1988,PWS E D.,Prince William Sound,North,362.37,8414.02
1989,PWS E D.,Prince William Sound,North,359.37,3091.6
1990,PWS E D.,Prince William Sound,North,443.66,693.61
1991,PWS E D.,Prince William Sound,North,474.38,315.21
1992,PWS E D.,Prince William Sound,North,204.38,12169.56
1993,PWS E D.,Prince William Sound,North,315.21,4632.33
1994,PWS E D.,Prince William Sound,North,615.24,6643.3
1995,PWS E D.,Prince William Sound,North,396.7,4880.09
1996,PWS E D.,Prince William Sound,North,584.24,2608.76
1971,Montague,Prince William Sound,North,296.73,266.3
1972,Montague,Prince William Sound,North,33.14,11.75
1973,Montague,Prince William Sound,North,119.52,203.85
1974,Montague,Prince William Sound,North,11.75,13.79
1975,Montague,Prince William Sound,North,85.38,230.06
1976,Montague,Prince William Sound,North,13.79,56.69
1977,Montague,Prince William Sound,North,152.96,1566.81
1978,Montague,Prince William Sound,North,56.69,119.35
1979,Montague,Prince William Sound,North,219.4,534.3
1980,Montague,Prince William Sound,North,118.4,138.82
1981,Montague,Prince William Sound,North,255.42,388.44
1982,Montague,Prince William Sound,North,132.38,203.4
1983,Montague,Prince William Sound,North,230.2,1781.05
1984,Montague,Prince William Sound,North,191.81,44.68
1985,Montague,Prince William Sound,North,332.24,260.27
1986,Montague,Prince William Sound,North,44.68,67.99
1987,Montague,Prince William Sound,North,149.26,181.76
1988,Montague,Prince William Sound,North,67.99,124.23
1989,Montague,Prince William Sound,North,181.76,247.89
1990,Montague,Prince William Sound,North,113.57,47.16
1991,Montague,Prince William Sound,North,247.89,144.78
1992,Montague,Prince William Sound,North,47.16,60.08
1993,Montague,Prince William Sound,North,144.78,201.69
1994,Montague,Prince William Sound,North,60.08,92.97
1995,Montague,Prince William Sound,North,183.45,272.05
1996,Montague,Prince William Sound,North,92.97,591.8
1967,PWS SE D.,Prince William Sound,North,236.61,723.09
1968,PWS SE D.,Prince William Sound,North,179.12,231.1
1969,PWS SE D.,Prince William Sound,North,26.91,456.09
1970,PWS SE D.,Prince William Sound,North,140.66,79.06
1971,PWS SE D.,Prince William Sound,North,179.48,835.21
1972,PWS SE D.,Prince William Sound,North,79.06,94.65
1973,PWS SE D.,Prince William Sound,North,177.78,1070.13
1974,PWS SE D.,Prince William Sound,North,94.65,199.96
1975,PWS SE D.,Prince William Sound,North,194.67,1102.15
1976,PWS SE D.,Prince William Sound,North,117.59,380.73
1977,PWS SE D.,Prince William Sound,North,277.78,4889.56
1978,PWS SE D.,Prince William Sound,North,164.03,1579.07
1979,PWS SE D.,Prince William Sound,North,728.63,3581.14
1980,PWS SE D.,Prince William Sound,North,307.68,1229.98
1981,PWS SE D.,Prince William Sound,North,359.87,2083.69
1982,PWS SE D.,Prince William Sound,North,482.86,2037.6
1983,PWS SE D.,Prince William Sound,North,601.68,3379.07
1984,PWS SE D.,Prince William Sound,North,792.56,303.1
1985,PWS SE D.,Prince William Sound,North,645.51,1286.62
1986,PWS SE D.,Prince William Sound,North,155.83,154.32
1987,PWS SE D.,Prince William Sound,North,330.63,388.18
1988,PWS SE D.,Prince William Sound,North,152.54,316.42
1989,PWS SE D.,Prince William Sound,North,315,533.17
1990,PWS SE D.,Prince William Sound,North,304.09,95.07
1991,PWS SE D.,Prince William Sound,North,533.17,315.09
1992,PWS SE D.,Prince William Sound,North,95.07,196.38
1993,PWS SE D.,Prince William Sound,North,315.09,347.73
1994,PWS SE D.,Prince William Sound,North,196.38,330.29
1995,PWS SE D.,Prince William Sound,North,336.31,613.18
1996,PWS SE D.,Prince William Sound,North,330.29,549.49
1960,Cook S D.,Cook Inlet,North,50,390.8
1961,Cook S D.,Cook Inlet,North,52.6,74.6
1962,Cook S D.,Cook Inlet,North,156,223.8
1963,Cook S D.,Cook Inlet,North,49.7,97.8
1964,Cook S D.,Cook Inlet,North,94.5,213.8
1965,Cook S D.,Cook Inlet,North,59.5,105.7
1966,Cook S D.,Cook Inlet,North,140,151.5
1967,Cook S D.,Cook Inlet,North,82,100.8
1968,Cook S D.,Cook Inlet,North,102.3,218.6
1969,Cook S D.,Cook Inlet,North,69.4,117.7
1970,Cook S D.,Cook Inlet,North,94.8,25
1971,Cook S D.,Cook Inlet,North,89.3,129
1972,Cook S D.,Cook Inlet,North,22,75.2
1973,Cook S D.,Cook Inlet,North,58.4,817.5
1974,Cook S D.,Cook Inlet,North,33.9,69.5
1975,Cook S D.,Cook Inlet,North,127.5,261.1
1976,Cook S D.,Cook Inlet,North,59.3,133.5
1977,Cook S D.,Cook Inlet,North,142.3,818.9
1978,Cook S D.,Cook Inlet,North,77.4,330.9
1979,Cook S D.,Cook Inlet,North,276.4,608.3
1980,Cook S D.,Cook Inlet,North,170.1,209.8
1981,Cook S D.,Cook Inlet,North,196.1,192
1982,Cook S D.,Cook Inlet,North,99.2,173
1983,Cook S D.,Cook Inlet,North,136.5,188
1984,Cook S D.,Cook Inlet,North,109.3,223.7
1985,Cook S D.,Cook Inlet,North,166.1,41.5
1986,Cook S D.,Cook Inlet,North,95.4,62.4
1987,Cook S D.,Cook Inlet,North,38,230.8
1988,Cook S D.,Cook Inlet,North,46.2,78.5
1989,Cook S D.,Cook Inlet,North,138.3,76.7
1990,Cook S D.,Cook Inlet,North,74.9,36.9
1991,Cook S D.,Cook Inlet,North,76.4,94.8
1992,Cook S D.,Cook Inlet,North,35,51.5
1993,Cook S D.,Cook Inlet,North,92.2,179.9
1994,Cook S D.,Cook Inlet,North,46.1,37.9
1995,Cook S D.,Cook Inlet,North,147.8,287.3
1996,Cook S D.,Cook Inlet,North,33.8,69
1960,Cook Outer D.,Cook Inlet,North,208.2,1819
1961,Cook Outer D.,Cook Inlet,North,40,62.2
1962,Cook Outer D.,Cook Inlet,North,287,870.6
1963,Cook Outer D.,Cook Inlet,North,41,83.6
1964,Cook Outer D.,Cook Inlet,North,155.4,417
1965,Cook Outer D.,Cook Inlet,North,62.8,293.4
1966,Cook Outer D.,Cook Inlet,North,110,165.3
1967,Cook Outer D.,Cook Inlet,North,33.5,90.8
1968,Cook Outer D.,Cook Inlet,North,86.1,461.2
1969,Cook Outer D.,Cook Inlet,North,39.3,299.9
1970,Cook Outer D.,Cook Inlet,North,90.1,21.4
1971,Cook Outer D.,Cook Inlet,North,163.4,237.3
1972,Cook Outer D.,Cook Inlet,North,21.4,4.5
1973,Cook Outer D.,Cook Inlet,North,51.4,227.8
1974,Cook Outer D.,Cook Inlet,North,3.7,15.8
1975,Cook Outer D.,Cook Inlet,North,103.4,1287.1
1976,Cook Outer D.,Cook Inlet,North,15.8,128.5
1977,Cook Outer D.,Cook Inlet,North,219.2,2121.7
1978,Cook Outer D.,Cook Inlet,North,65.2,223.1
1979,Cook Outer D.,Cook Inlet,North,307.6,1419.3
1980,Cook Outer D.,Cook Inlet,North,86.6,109.2
1981,Cook Outer D.,Cook Inlet,North,203.2,260.3
1982,Cook Outer D.,Cook Inlet,North,52.6,186.9
1983,Cook Outer D.,Cook Inlet,North,115.7,596
1984,Cook Outer D.,Cook Inlet,North,102.3,390.4
1985,Cook Outer D.,Cook Inlet,North,128.6,29.9
1986,Cook Outer D.,Cook Inlet,North,86.4,56.2
1987,Cook Outer D.,Cook Inlet,North,26.9,145.6
1988,Cook Outer D.,Cook Inlet,North,50.3,318.3
1989,Cook Outer D.,Cook Inlet,North,135.9,530
1990,Cook Outer D.,Cook Inlet,North,127.1,61.3
1991,Cook Outer D.,Cook Inlet,North,183.7,265.5
1992,Cook Outer D.,Cook Inlet,North,61.2,73.6
1993,Cook Outer D.,Cook Inlet,North,180.8,286.8
1994,Cook Outer D.,Cook Inlet,North,72,164.4
1995,Cook Outer D.,Cook Inlet,North,130.5,371.1
1996,Cook Outer D.,Cook Inlet,North,164.4,369.6
1960,Kamishak,Cook Inlet,North,19.5,333.2
1962,Kamishak,Cook Inlet,North,30,33.5
1963,Kamishak,Cook Inlet,North,37,10.9
1964,Kamishak,Cook Inlet,North,20,33.9
1966,Kamishak,Cook Inlet,North,20,126.2
1967,Kamishak,Cook Inlet,North,0.5,5
1969,Kamishak,Cook Inlet,North,8,101.1
1970,Kamishak,Cook Inlet,North,42,5.7
1971,Kamishak,Cook Inlet,North,73,18.1
1972,Kamishak,Cook Inlet,North,5.7,0.8
1973,Kamishak,Cook Inlet,North,10.2,50
1974,Kamishak,Cook Inlet,North,0.8,15
1975,Kamishak,Cook Inlet,North,50,88.2
1976,Kamishak,Cook Inlet,North,15,34.2
1977,Kamishak,Cook Inlet,North,82,281.7
1978,Kamishak,Cook Inlet,North,34.1,508.1
1979,Kamishak,Cook Inlet,North,227,192.9
1980,Kamishak,Cook Inlet,North,407.5,124
1981,Kamishak,Cook Inlet,North,126.9,10.7
1982,Kamishak,Cook Inlet,North,90.5,262.5
1983,Kamishak,Cook Inlet,North,10.4,21.9
1984,Kamishak,Cook Inlet,North,128.8,1757.8
1985,Kamishak,Cook Inlet,North,21.9,164.5
1986,Kamishak,Cook Inlet,North,1337,118.9
1987,Kamishak,Cook Inlet,North,93.9,829.6
1988,Kamishak,Cook Inlet,North,64,23.5
1989,Kamishak,Cook Inlet,North,573,157.6
1990,Kamishak,Cook Inlet,North,22.8,13
1991,Kamishak,Cook Inlet,North,112.5,185.9
1992,Kamishak,Cook Inlet,North,11.1,10.4
1993,Kamishak,Cook Inlet,North,185.8,662.7
1994,Kamishak,Cook Inlet,North,10.4,32.8
1995,Kamishak,Cook Inlet,North,499.9,95.1
1996,Kamishak,Cook Inlet,North,32.8,166.8
1980,Afognak,Kodiak,North,481.19,1020.61
1981,Afognak,Kodiak,North,431.26,423.72
1982,Afognak,Kodiak,North,328.22,697.89
1983,Afognak,Kodiak,North,229.47,723.53
1984,Afognak,Kodiak,North,232.56,1229.15
1985,Afognak,Kodiak,North,422.61,575.75
1986,Afognak,Kodiak,North,368.49,3077.85
1987,Afognak,Kodiak,North,260.85,943.02
1988,Afognak,Kodiak,North,651.85,1217.39
1989,Afognak,Kodiak,North,943.02,912.98
1990,Afognak,Kodiak,North,206.39,843.14
1991,Afognak,Kodiak,North,310.98,3026.16
1992,Afognak,Kodiak,North,447.94,1157.38
1993,Afognak,Kodiak,North,407.76,4332.73
1994,Afognak,Kodiak,North,533.98,293.77
1995,Afognak,Kodiak,North,588.73,579.94
1996,Afognak,Kodiak,North,127.87,1671.74
1980,Kodiak Wside,Kodiak,North,4086.95,8739.94
1981,Kodiak Wside,Kodiak,North,680.66,2172.91
1982,Kodiak Wside,Kodiak,North,3461.81,11828.66
1983,Kodiak Wside,Kodiak,North,604.58,2260.82
1984,Kodiak Wside,Kodiak,North,2897.97,10255.65
1985,Kodiak Wside,Kodiak,North,581.26,1944.53
1986,Kodiak Wside,Kodiak,North,2090.57,8257.5
1987,Kodiak Wside,Kodiak,North,542.53,4298.63
1988,Kodiak Wside,Kodiak,North,1736.5,7581.56
1989,Kodiak Wside,Kodiak,North,4298.63,6212.85
1990,Kodiak Wside,Kodiak,North,4581.56,3308.87
1991,Kodiak Wside,Kodiak,North,1221.85,10248.89
1992,Kodiak Wside,Kodiak,North,1907.57,4889.56
1993,Kodiak Wside,Kodiak,North,1169.19,20891
1994,Kodiak Wside,Kodiak,North,1574.56,3648.34
1995,Kodiak Wside,Kodiak,North,2680,7327.85
1996,Kodiak Wside,Kodiak,North,1957.24,15361.07
1980,Alitak,Kodiak,North,517.91,986.6
1981,Alitak,Kodiak,North,625.21,1868.88
1982,Alitak,Kodiak,North,466.83,747.32
1983,Alitak,Kodiak,North,440.36,1856.54
1984,Alitak,Kodiak,North,313.52,1077.13
1985,Alitak,Kodiak,North,798.64,1393.69
1986,Alitak,Kodiak,North,349.07,646.4
1987,Alitak,Kodiak,North,476.79,2892.82
1988,Alitak,Kodiak,North,260.4,234.01
