BY,Stock,Region,Area,S,R
1989,Alitak,Kodiak,North,2710.82,2842.24
1990,Alitak,Kodiak,North,89.01,242.22
1991,Alitak,Kodiak,North,468.24,4415.16
1992,Alitak,Kodiak,North,183.12,1666.71
1993,Alitak,Kodiak,North,949.66,10856.35
1994,Alitak,Kodiak,North,545.91,1043.86
1995,Alitak,Kodiak,North,3796.35,1459
1996,Alitak,Kodiak,North,490.46,2987.2
1980,Kodiak Eside-Nend,Kodiak,North,839.9,1416.48
1981,Kodiak Eside-Nend,Kodiak,North,931.82,1750.62
1982,Kodiak Eside-Nend,Kodiak,North,588.9,979.99
1983,Kodiak Eside-Nend,Kodiak,North,652.09,1539.52
1984,Kodiak Eside-Nend,Kodiak,North,581.12,1309.34
1985,Kodiak Eside-Nend,Kodiak,North,971.07,1943.55
1986,Kodiak Eside-Nend,Kodiak,North,707.22,3730.7
1987,Kodiak Eside-Nend,Kodiak,North,679.85,2713.1
1988,Kodiak Eside-Nend,Kodiak,North,856.7,911.44
1989,Kodiak Eside-Nend,Kodiak,North,2713.1,7343.53
1990,Kodiak Eside-Nend,Kodiak,North,498.44,1117.44
1991,Kodiak Eside-Nend,Kodiak,North,1174.53,6718.96
1992,Kodiak Eside-Nend,Kodiak,North,557.94,1852.85
1993,Kodiak Eside-Nend,Kodiak,North,1305.56,11286.43
1994,Kodiak Eside-Nend,Kodiak,North,994.65,392.48
1995,Kodiak Eside-Nend,Kodiak,North,2665.43,2142.89
1996,Kodiak Eside-Nend,Kodiak,North,344.98,1398.93
1980,Kodiak Mainland,Kodiak,North,529.89,1106.38
1981,Kodiak Mainland,Kodiak,North,533,427.26
1982,Kodiak Mainland,Kodiak,North,524.5,839.52
1983,Kodiak Mainland,Kodiak,North,243.52,698.43
1984,Kodiak Mainland,Kodiak,North,494.78,1398.89
1985,Kodiak Mainland,Kodiak,North,437.38,756.6
1986,Kodiak Mainland,Kodiak,North,592.71,2649
1987,Kodiak Mainland,Kodiak,North,530.4,3977.02
1988,Kodiak Mainland,Kodiak,North,901,1525.51
1989,Kodiak Mainland,Kodiak,North,3977.02,2308
1990,Kodiak Mainland,Kodiak,North,649.51,608.66
1991,Kodiak Mainland,Kodiak,North,1142,1825.11
1992,Kodiak Mainland,Kodiak,North,419.06,538.73
1993,Kodiak Mainland,Kodiak,North,459.41,1463.73
1994,Kodiak Mainland,Kodiak,North,344.93,480.25
1995,Kodiak Mainland,Kodiak,North,767.73,1567.35
1996,Kodiak Mainland,Kodiak,North,430.45,1454.05
1962,Chignik Bay,Chignik,North,30,143.6
1963,Chignik Bay,Chignik,North,20.7,42.5
1964,Chignik Bay,Chignik,North,20,89.6
1965,Chignik Bay,Chignik,North,11,33.1
1966,Chignik Bay,Chignik,North,71.3,311.6
1967,Chignik Bay,Chignik,North,5.7,41.2
1968,Chignik Bay,Chignik,North,81.4,89.9
1969,Chignik Bay,Chignik,North,11.7,70.8
1970,Chignik Bay,Chignik,North,43.6,37.4
1971,Chignik Bay,Chignik,North,5.5,24.9
1972,Chignik Bay,Chignik,North,5.8,37.5
1973,Chignik Bay,Chignik,North,2.2,28.6
1974,Chignik Bay,Chignik,North,4,121.1
1975,Chignik Bay,Chignik,North,1.2,63.9
1976,Chignik Bay,Chignik,North,12.3,147.8
1977,Chignik Bay,Chignik,North,3,313.6
1978,Chignik Bay,Chignik,North,10.7,183.9
1979,Chignik Bay,Chignik,North,1.2,122.8
1980,Chignik Bay,Chignik,North,3,85.4
1981,Chignik Bay,Chignik,North,1.4,28.3
1982,Chignik Bay,Chignik,North,2.4,288.4
1983,Chignik Bay,Chignik,North,1,14.4
1984,Chignik Bay,Chignik,North,123.2,191.3
1988,Chignik Bay,Chignik,North,22.4,100.5
1989,Chignik Bay,Chignik,North,13.5,88.4
1990,Chignik Bay,Chignik,North,6,234
1991,Chignik Bay,Chignik,North,12.2,57.9
1992,Chignik Bay,Chignik,North,55.8,135.2
1993,Chignik Bay,Chignik,North,2,287.4
1994,Chignik Bay,Chignik,North,75.8,44.6
1995,Chignik Bay,Chignik,North,180.5,98.9
1962,Chignik Central,Chignik,North,83.9,203
1963,Chignik Central,Chignik,North,92.6,135.3
1964,Chignik Central,Chignik,North,131.1,80
1965,Chignik Central,Chignik,North,65.8,44.5
1966,Chignik Central,Chignik,North,62.6,111.5
1967,Chignik Central,Chignik,North,18.5,71
1968,Chignik Central,Chignik,North,66.1,88.6
1969,Chignik Central,Chignik,North,69.6,95.3
1970,Chignik Central,Chignik,North,60.7,3.9
1971,Chignik Central,Chignik,North,74.8,50.5
1972,Chignik Central,Chignik,North,3.1,31.9
1973,Chignik Central,Chignik,North,50.2,57.7
1974,Chignik Central,Chignik,North,9.8,82.6
1975,Chignik Central,Chignik,North,26.4,319.9
1976,Chignik Central,Chignik,North,66,162.4
1977,Chignik Central,Chignik,North,199.9,581.4
1978,Chignik Central,Chignik,North,101.2,208.1
1979,Chignik Central,Chignik,North,297,286.5
1980,Chignik Central,Chignik,North,99.4,106.7
1981,Chignik Central,Chignik,North,76.5,18.9
1982,Chignik Central,Chignik,North,26.1,141.3
1983,Chignik Central,Chignik,North,11,23.5
1984,Chignik Central,Chignik,North,94,166
1985,Chignik Central,Chignik,North,7.4,73.5
1986,Chignik Central,Chignik,North,121.9,534.8
1987,Chignik Central,Chignik,North,65.7,215
1988,Chignik Central,Chignik,North,216.4,365.6
1989,Chignik Central,Chignik,North,215,375.1
1990,Chignik Central,Chignik,North,131.9,429.5
1991,Chignik Central,Chignik,North,201.1,359.4
1992,Chignik Central,Chignik,North,223.8,278
1993,Chignik Central,Chignik,North,160.9,1185.2
1994,Chignik Central,Chignik,North,178.9,252.9
1995,Chignik Central,Chignik,North,715.5,1194.6
1962,Chignik E,Chignik,North,401.7,1857.2
1963,Chignik E,Chignik,North,126.2,90.5
1964,Chignik E,Chignik,North,605.7,688.4
1965,Chignik E,Chignik,North,64.8,78.7
1966,Chignik E,Chignik,North,302.2,913.7
1967,Chignik E,Chignik,North,56.1,47.7
1968,Chignik E,Chignik,North,390.3,470.6
1969,Chignik E,Chignik,North,46,52
1970,Chignik E,Chignik,North,201.7,28.8
1971,Chignik E,Chignik,North,23,15.3
1972,Chignik E,Chignik,North,15.9,76.8
1973,Chignik E,Chignik,North,12.8,23.5
1974,Chignik E,Chignik,North,76.2,257.6
1975,Chignik E,Chignik,North,23.5,76.2
1976,Chignik E,Chignik,North,228.8,396.1
1977,Chignik E,Chignik,North,76,486.7
1978,Chignik E,Chignik,North,309.3,898
1979,Chignik E,Chignik,North,194.3,328
1980,Chignik E,Chignik,North,425.5,390.6
1981,Chignik E,Chignik,North,154.7,54.1
1982,Chignik E,Chignik,North,301.5,544.2
1983,Chignik E,Chignik,North,46.3,218.7
1984,Chignik E,Chignik,North,486.5,630.3
1985,Chignik E,Chignik,North,212.1,217.7
1986,Chignik E,Chignik,North,580.7,2011.8
1987,Chignik E,Chignik,North,215.6,881
1988,Chignik E,Chignik,North,1005.4,852
1989,Chignik E,Chignik,North,881,153
1990,Chignik E,Chignik,North,811.4,1501.2
1991,Chignik E,Chignik,North,125,584
1992,Chignik E,Chignik,North,1318,876.3
1993,Chignik E,Chignik,North,524.7,1407.9
1994,Chignik E,Chignik,North,863.3,1066.8
1995,Chignik E,Chignik,North,1399.3,1360
1962,Chignik W,Chignik,North,242,277.9
1963,Chignik W,Chignik,North,305,497.6
1964,Chignik W,Chignik,North,165,352.5
1965,Chignik W,Chignik,North,152,131.5
1966,Chignik W,Chignik,North,179.3,446.9
1967,Chignik W,Chignik,North,104.4,907
1968,Chignik W,Chignik,North,151.3,644.7
1969,Chignik W,Chignik,North,422,554.2
1970,Chignik W,Chignik,North,202,23.5
1971,Chignik W,Chignik,North,268.8,62.4
1972,Chignik W,Chignik,North,8.6,90.8
1973,Chignik W,Chignik,North,62.4,149.1
1974,Chignik W,Chignik,North,77.4,250
1975,Chignik W,Chignik,North,141.7,734.5
1976,Chignik W,Chignik,North,114.2,752.7
1977,Chignik W,Chignik,North,355.5,929.6
1978,Chignik W,Chignik,North,333.4,356
1979,Chignik W,Chignik,North,185,682.9
1980,Chignik W,Chignik,North,139.5,648.3
1981,Chignik W,Chignik,North,249.3,200.3
1982,Chignik W,Chignik,North,45.9,361.8
1983,Chignik W,Chignik,North,36,148.1
1984,Chignik W,Chignik,North,188,244.6
1985,Chignik W,Chignik,North,67.5,226
1986,Chignik W,Chignik,North,43.8,1373.8
1987,Chignik W,Chignik,North,38.3,57.9
1988,Chignik W,Chignik,North,232.4,180.1
1989,Chignik W,Chignik,North,57.9,516.1
1990,Chignik W,Chignik,North,44.3,667.7
1991,Chignik W,Chignik,North,96.8,731.4
1992,Chignik W,Chignik,North,38.8,286.2
1993,Chignik W,Chignik,North,45.8,1346.4
1994,Chignik W,Chignik,North,111.6,321.7
1995,Chignik W,Chignik,North,554.7,425.2
1962,Perryville,Chignik,North,155.5,194.6
1963,Perryville,Chignik,North,162,726.8
1964,Perryville,Chignik,North,72,178.2
1965,Perryville,Chignik,North,82,160.5
1966,Perryville,Chignik,North,90,324.8
1967,Perryville,Chignik,North,155.3,1480.8
1968,Perryville,Chignik,North,128.7,444
1969,Perryville,Chignik,North,218.6,257.1
1970,Perryville,Chignik,North,72.6,19.8
1971,Perryville,Chignik,North,45,31.5
1972,Perryville,Chignik,North,7.8,60.2
1973,Perryville,Chignik,North,31.5,45.3
1974,Perryville,Chignik,North,60.2,194.5
1975,Perryville,Chignik,North,45.3,160
1976,Perryville,Chignik,North,89.3,438.3
1977,Perryville,Chignik,North,115.4,452.7
1978,Perryville,Chignik,North,157.5,189.4
1979,Perryville,Chignik,North,181.3,340.3
1980,Perryville,Chignik,North,74.8,31.7
1981,Perryville,Chignik,North,116,178.4
1982,Perryville,Chignik,North,13.4,110.6
1983,Perryville,Chignik,North,64.5,277.7
1984,Perryville,Chignik,North,109.8,341.8
1985,Perryville,Chignik,North,235.2,101
1986,Perryville,Chignik,North,180.5,592.5
1987,Perryville,Chignik,North,65.7,267.4
1988,Perryville,Chignik,North,181.3,133.8
1989,Perryville,Chignik,North,267.4,815.4
1990,Perryville,Chignik,North,88.4,548.6
1991,Perryville,Chignik,North,343.5,1097.5
1992,Perryville,Chignik,North,190.4,238.8
1993,Perryville,Chignik,North,448.4,1263.1
1994,Perryville,Chignik,North,153.9,454.2
1995,Perryville,Chignik,North,582.1,235.3
1962,AKPen NW,Alaska Peninsula,North,4,21.8
1963,AKPen NW,Alaska Peninsula,North,4.4,2.9
1964,AKPen NW,Alaska Peninsula,North,15,17.7
1965,AKPen NW,Alaska Peninsula,North,0.9,1
1966,AKPen NW,Alaska Peninsula,North,1.7,26.5
1967,AKPen NW,Alaska Peninsula,North,0.7,4.4
1968,AKPen NW,Alaska Peninsula,North,26.5,18.9
1969,AKPen NW,Alaska Peninsula,North,4.4,8.8
1970,AKPen NW,Alaska Peninsula,North,11.1,1.2
1971,AKPen NW,Alaska Peninsula,North,8.5,0.2
1972,AKPen NW,Alaska Peninsula,North,1.2,33
1973,AKPen NW,Alaska Peninsula,North,0.2,0.6
1974,AKPen NW,Alaska Peninsula,North,23,37.3
1975,AKPen NW,Alaska Peninsula,North,0.6,6.4
1976,AKPen NW,Alaska Peninsula,North,37.3,558.2
1977,AKPen NW,Alaska Peninsula,North,6.4,12.7
1978,AKPen NW,Alaska Peninsula,North,90.4,391.9
1979,AKPen NW,Alaska Peninsula,North,9.3,14.8
1980,AKPen NW,Alaska Peninsula,North,94,56.8
1981,AKPen NW,Alaska Peninsula,North,5.7,5.2
1982,AKPen NW,Alaska Peninsula,North,51.7,42.8
1983,AKPen NW,Alaska Peninsula,North,3.9,3.3
1984,AKPen NW,Alaska Peninsula,North,33,22.8
1985,AKPen NW,Alaska Peninsula,North,1.4,1.9
1986,AKPen NW,Alaska Peninsula,North,12.9,58.7
1987,AKPen NW,Alaska Peninsula,North,1.1,5.1
1988,AKPen NW,Alaska Peninsula,North,28.5,22.3
1989,AKPen NW,Alaska Peninsula,North,1.9,4.6
1990,AKPen NW,Alaska Peninsula,North,22.2,58.3
1991,AKPen NW,Alaska Peninsula,North,1.2,0.8
1992,AKPen NW,Alaska Peninsula,North,50,282.8
1993,AKPen NW,Alaska Peninsula,North,0.7,6.6
1994,AKPen NW,Alaska Peninsula,North,94.7,219.8
1995,AKPen NW,Alaska Peninsula,North,5.2,9.9
1996,AKPen NW,Alaska Peninsula,North,216.6,145.6
1962,AKPen SE and Scentral,Alaska Peninsula,North,826.1,2417
1963,AKPen SE and Scentral,Alaska Peninsula,North,886.5,3121.3
1964,AKPen SE and Scentral,Alaska Peninsula,North,902.4,847.7
1965,AKPen SE and Scentral,Alaska Peninsula,North,789.9,380.4
1966,AKPen SE and Scentral,Alaska Peninsula,North,627.4,1391.4
1967,AKPen SE and Scentral,Alaska Peninsula,North,327.3,2769
1968,AKPen SE and Scentral,Alaska Peninsula,North,528.1,2386.27
1969,AKPen SE and Scentral,Alaska Peninsula,North,1906.2,1699.94
1970,AKPen SE and Scentral,Alaska Peninsula,North,1007.9,135.11
1971,AKPen SE and Scentral,Alaska Peninsula,North,488,122.13
1972,AKPen SE and Scentral,Alaska Peninsula,North,81.8,334.13
1973,AKPen SE and Scentral,Alaska Peninsula,North,85.7,387.85
1974,AKPen SE and Scentral,Alaska Peninsula,North,238.6,3119.81
1975,AKPen SE and Scentral,Alaska Peninsula,North,357.8,3332
1976,AKPen SE and Scentral,Alaska Peninsula,North,1084,6134.15
1977,AKPen SE and Scentral,Alaska Peninsula,North,2168.5,6964.13
1978,AKPen SE and Scentral,Alaska Peninsula,North,1966.3,5142.53
1979,AKPen SE and Scentral,Alaska Peninsula,North,2125.1,5825.47
1980,AKPen SE and Scentral,Alaska Peninsula,North,1410.4,5638.13
1981,AKPen SE and Scentral,Alaska Peninsula,North,1875,2884.63
1982,AKPen SE and Scentral,Alaska Peninsula,North,1533.2,8519.35
1983,AKPen SE and Scentral,Alaska Peninsula,North,639.2,4553.14
1984,AKPen SE and Scentral,Alaska Peninsula,North,2526.7,4252.06
1985,AKPen SE and Scentral,Alaska Peninsula,North,1229.3,2447.77
1986,AKPen SE and Scentral,Alaska Peninsula,North,1185.5,6336.99
1987,AKPen SE and Scentral,Alaska Peninsula,North,1304.4,6761.57
1988,AKPen SE and Scentral,Alaska Peninsula,North,1636.5,2756.94
1989,AKPen SE and Scentral,Alaska Peninsula,North,1179.3,9818.25
1990,AKPen SE and Scentral,Alaska Peninsula,North,1018.2,6641.63
1991,AKPen SE and Scentral,Alaska Peninsula,North,2268.4,9725.71
1992,AKPen SE and Scentral,Alaska Peninsula,North,1781,4850.29
1993,AKPen SE and Scentral,Alaska Peninsula,North,2232.2,15767.36
1994,AKPen SE and Scentral,Alaska Peninsula,North,1700.53,4182.9
1995,AKPen SE and Scentral,Alaska Peninsula,North,4404.45,4861.03
1996,AKPen SE and Scentral,Alaska Peninsula,North,2668.95,8421.89
1962,AKPen SW and Unimak,Alaska Peninsula,North,772.7,1724.7
1963,AKPen SW and Unimak,Alaska Peninsula,North,431.4,720.2
1964,AKPen SW and Unimak,Alaska Peninsula,North,534,160.5
1965,AKPen SW and Unimak,Alaska Peninsula,North,245.5,122.4
1966,AKPen SW and Unimak,Alaska Peninsula,North,92,573
1967,AKPen SW and Unimak,Alaska Peninsula,North,118.2,834
1968,AKPen SW and Unimak,Alaska Peninsula,North,295.2,543.03
1969,AKPen SW and Unimak,Alaska Peninsula,North,568.7,426.29
1970,AKPen SW and Unimak,Alaska Peninsula,North,291,36.56
1971,AKPen SW and Unimak,Alaska Peninsula,North,214.7,27.17
1972,AKPen SW and Unimak,Alaska Peninsula,North,29.6,50.45
1973,AKPen SW and Unimak,Alaska Peninsula,North,25.1,219.64
1974,AKPen SW and Unimak,Alaska Peninsula,North,45.8,679.19
1975,AKPen SW and Unimak,Alaska Peninsula,North,194.3,789.05
1976,AKPen SW and Unimak,Alaska Peninsula,North,372.4,2224.73
1977,AKPen SW and Unimak,Alaska Peninsula,North,509.3,2074.95
1978,AKPen SW and Unimak,Alaska Peninsula,North,892.4,3834.23
1979,AKPen SW and Unimak,Alaska Peninsula,North,504.4,1062.97
1980,AKPen SW and Unimak,Alaska Peninsula,North,1231.2,1670.93
1981,AKPen SW and Unimak,Alaska Peninsula,North,431.8,738.32
1982,AKPen SW and Unimak,Alaska Peninsula,North,759.8,5961.14
1983,AKPen SW and Unimak,Alaska Peninsula,North,212,1384.85
1984,AKPen SW and Unimak,Alaska Peninsula,North,1824.9,1204.07
1985,AKPen SW and Unimak,Alaska Peninsula,North,384.5,284.24
1986,AKPen SW and Unimak,Alaska Peninsula,North,531.2,3367.21
1987,AKPen SW and Unimak,Alaska Peninsula,North,236.1,2199.22
1988,AKPen SW and Unimak,Alaska Peninsula,North,1203.1,1187.5
1989,AKPen SW and Unimak,Alaska Peninsula,North,691.6,3105.97
1990,AKPen SW and Unimak,Alaska Peninsula,North,580.2,5310.25
1991,AKPen SW and Unimak,Alaska Peninsula,North,678.4,3111.1
1992,AKPen SW and Unimak,Alaska Peninsula,North,1053.4,4872.63
1993,AKPen SW and Unimak,Alaska Peninsula,North,757.9,6762.89
1994,AKPen SW and Unimak,Alaska Peninsula,North,1371.2,1285.48
1995,AKPen SW and Unimak,Alaska Peninsula,North,2001.85,2091.5
1996,AKPen SW and Unimak,Alaska Peninsula,North,978.6,3812.51
1960,Nushagak,Bristol Bay,North,146.36,1423.44
1962,Nushagak,Bristol Bay,North,543.01,2407.88
1964,Nushagak,Bristol Bay,North,910.06,3779.49
1966,Nushagak,Bristol Bay,North,1442.42,3866.27
1968,Nushagak,Bristol Bay,North,2161.12,570.41
1970,Nushagak,Bristol Bay,North,152.58,126.49
1972,Nushagak,Bristol Bay,North,58.54,999.13
1974,Nushagak,Bristol Bay,North,585.52,1603.02
1976,Nushagak,Bristol Bay,North,863.43,13734.81
1978,Nushagak,Bristol Bay,North,9386.48,4987.74
1980,Nushagak,Bristol Bay,North,2785.2,2995.93
1982,Nushagak,Bristol Bay,North,1656.66,6053.61
1984,Nushagak,Bristol Bay,North,2926.45,339.31
1986,Nushagak,Bristol Bay,North,72.19,738.5
1988,Nushagak,Bristol Bay,North,494.61,855.56
1994,Nushagak,Bristol Bay,North,191.77,823.99
1996,Nushagak,Bristol Bay,North,821.31,139.21
1978,Nome,Norton Sound,North,70.14,430.05
1980,Nome,Norton Sound,North,397.8,677.38
1981,Nome,Norton Sound,North,13.1,28.6
1982,Nome,Norton Sound,North,639.67,2405.39
1983,Nome,Norton Sound,North,20.21,13.38
1984,Nome,Norton Sound,North,2388.21,69.19
1985,Nome,Norton Sound,North,11.26,2.68
1986,Nome,Norton Sound,North,60.47,10.53
1987,Nome,Norton Sound,North,1.43,30.81
1988,Nome,Norton Sound,North,8.19,46.41
1989,Nome,Norton Sound,North,29.77,25.32
1990,Nome,Norton Sound,North,44.18,562.25
1991,Nome,Norton Sound,North,25.13,15.05
1992,Nome,Norton Sound,North,554.72,817.9
1993,Nome,Norton Sound,North,14.18,1.97
1994,Nome,Norton Sound,North,811.34,154.54
1995,Nome,Norton Sound,North,1.48,1.56
1968,Golovin,Norton Sound,North,203.37,292.02
1969,Golovin,Norton Sound,North,232.65,14.4
1970,Golovin,Norton Sound,North,271.25,47.9
1971,Golovin,Norton Sound,North,10.12,47.72
1972,Golovin,Norton Sound,North,39.6,54.66
1973,Golovin,Norton Sound,North,33.57,47.44
1974,Golovin,Norton Sound,North,25.35,54.64
1975,Golovin,Norton Sound,North,34.65,15.6
1976,Golovin,Norton Sound,North,28.59,497.67
1977,Golovin,Norton Sound,North,6.97,60.94
1978,Golovin,Norton Sound,North,423.16,132.28
1979,Golovin,Norton Sound,North,12.45,54.91
1980,Golovin,Norton Sound,North,110.78,487.18
1982,Golovin,Norton Sound,North,442.92,407.53
1984,Golovin,Norton Sound,North,318.94,25.57
1968,Moses Pt and Norton Bay,Norton Sound,North,126.76,390.27
1969,Moses Pt and Norton Bay,Norton Sound,North,69.47,26.3
1970,Moses Pt and Norton Bay,Norton Sound,North,371.72,91.39
1971,Moses Pt and Norton Bay,Norton Sound,North,24.24,66.34
1972,Moses Pt and Norton Bay,Norton Sound,North,83.56,74.63
1973,Moses Pt and Norton Bay,Norton Sound,North,54.09,118.11
1974,Moses Pt and Norton Bay,Norton Sound,North,58.76,50.15
1975,Moses Pt and Norton Bay,Norton Sound,North,95.32,64.42
1976,Moses Pt and Norton Bay,Norton Sound,North,35.57,125.13
1977,Moses Pt and Norton Bay,Norton Sound,North,50.92,222.94
1978,Moses Pt and Norton Bay,Norton Sound,North,73.76,994.32
1980,Moses Pt and Norton Bay,Norton Sound,North,984.33,542.05
1982,Moses Pt and Norton Bay,Norton Sound,North,523.28,859.34
1983,Moses Pt and Norton Bay,Norton Sound,North,292.76,33.33
1984,Moses Pt and Norton Bay,Norton Sound,North,830.14,292.96
1985,Moses Pt and Norton Bay,Norton Sound,North,31.49,6.73
1986,Moses Pt and Norton Bay,Norton Sound,North,277.13,317.81
1988,Moses Pt and Norton Bay,Norton Sound,North,302.35,591.35
1990,Moses Pt and Norton Bay,Norton Sound,North,590.85,1603.32
1991,Moses Pt and Norton Bay,Norton Sound,North,81.46,63.73
1993,Moses Pt and Norton Bay,Norton Sound,North,61.72,30.12
1995,Moses Pt and Norton Bay,Norton Sound,North,21.59,29.54
1970,Unalakleet,Norton Sound,North,12.4,86.3
1971,Unalakleet,Norton Sound,North,0.8,46.11
1972,Unalakleet,Norton Sound,North,54.93,254.96
1973,Unalakleet,Norton Sound,North,26.54,34.78
1974,Unalakleet,Norton Sound,North,154.29,52.13
1975,Unalakleet,Norton Sound,North,17.89,34.44
1976,Unalakleet,Norton Sound,North,10.61,171.28
1977,Unalakleet,Norton Sound,North,4.57,66.11
1978,Unalakleet,Norton Sound,North,21.81,350.11
1979,Unalakleet,Norton Sound,North,9.5,129.56
1980,Unalakleet,Norton Sound,North,127.9,336.25
1981,Unalakleet,Norton Sound,North,0.58,44.99
1982,Unalakleet,Norton Sound,North,173.35,475.81
1983,Unalakleet,Norton Sound,North,4.98,4.42
1984,Unalakleet,Norton Sound,North,458.39,236.49
1986,Unalakleet,Norton Sound,North,236.49,136.5
1988,Unalakleet,Norton Sound,North,112.77,25.69
1990,Unalakleet,Norton Sound,North,25.69,637.42
1991,Unalakleet,Norton Sound,North,118.72,55.63
1993,Unalakleet,Norton Sound,North,13.57,72.56
1995,Unalakleet,Norton Sound,North,18.3,28.67